2
873
0	812493
551	COG3160	[K]
8	528 33 711 685 709 115 540 617
1 113	1 551	
552	COG4115	[S]
1	268
1 723	1 552	
553	COG1862	[U]
1	674
1 371	1 553	
554	NOG05448	[S]
1	715
1 600	1 554	
555	COG3029	[C]
3	365 129 147
1 736	1 555	
556	COG0048	[J]
29	155 455 721 722 482 604 333 154 707 367 363 264 171 330 483 106 724 490 486 7 170 399 241 380 235 23 431 515 172
1 672	1 556	
557	COG1792	[M]
2	13 308
1 40	1 557	
558	COG0159	[E]
1	595
1 859	1 558	
559	COG1868	[N]
10	700 468 68 254 620 160 505 752 606 401
1 3	1 559	
560	COG0755	[O]
1	469
1 232	1 560	
561	COG0459	[O]
62	528 71 28 174 394 155 17 496 737 623 745 714 656 33 499 760 245 341 154 445 456 711 9 285 51 733 19 463 685 15 62 600 414 20 24 213 158 70 237 690 314 754 568 621 312 691 590 573 454 587 131 689 632 395 397 183 563 85 323 251 481 650
1 474	1 561	
562	COG0458	[EF]
2	248 162
1 501	1 562	
563	COG0751	[J]
3	174 561 169
1 821	1 563	
564	COG0454	[KR]
0 -1
2 538 860	1 564	
565	COG1129	[G]
0 -1
1 25	1 565	
566	COG0323	[L]
6	446 292 586 92 662 122
1 129	1 566	
567	COG0322	[L]
1	466
1 321	1 567	
568	COG0320	[H]
1	561
1 705	1 568	
569	COG0033	[G]
1	706
1 573	1 569	
570	COG0001	[H]
1	141
1 20	1 570	
571	COG2194	[R]
1	95
1 341	1 571	
572	COG3024	[S]
2	174 169
1 368	1 572	
573	COG0280	[C]
2	561 527
1 562	1 573	
574	COG0006	[E]
2	224 383
1 213	1 574	
575	COG0282	[C]
0 -1
1 563	1 575	
576	COG1960	[I]
1	619
1 365	1 576	
577	COG0286	[V]
3	466 223 83
1 834	1 577	
578	COG0004	[P]
1	364
1 695	1 578	
579	COG3716	[G]
2	307 88
1 521	1 579	
580	COG3715	[G]
2	307 88
1 748	1 580	
581	COG3712	[PT]
2	540 427
1 775	1 581	
582	COG3711	[K]
1	709
1 259	1 582	
583	COG0524	[G]
0 -1
2 486 11	1 583	
584	COG3099	[S]
1	515
1 591	1 584	
585	COG0211	[J]
35	174 240 436 214 144 34 722 346 708 707 456 459 358 702 434 489 241 399 485 484 703 31 440 698 441 400 481 659 514 488 363 347 23 244 710
1 292	1 585	
586	COG0210	[L]
10	429 566 65 758 466 662 179 161 1 631
2 818 617	1 586	
587	COG0035	[F]
1	561
1 583	1 587	
588	COG0353	[L]
1	103
1 236	1 588	
589	COG0350	[L]
1	685
1 1	1 589	
590	COG0351	[H]
1	561
1 632	1 590	
591	COG0356	[C]
3	180 270 200
1 261	1 591	
592	COG0357	[M]
1	174
1 263	1 592	
593	COG3096	[D]
10	174 543 453 479 243 304 503 544 36 238
1 397	1 593	
594	COG0355	[C]
4	180 270 460 196
1 867	1 594	
595	COG0133	[E]
1	558
1 854	1 595	
596	COG0131	[E]
1	248
1 829	1 596	
597	COG0136	[E]
5	445 368 711 94 709
1 82	1 597	
598	COG3290	[T]
1	475
1 663	1 598	
599	COG0528	[F]
2	608 754
1 691	1 599	
600	COG0039	[C]
1	561
1 418	1 600	
601	COG0521	[H]
4	174 306 228 42
1 758	1 601	
602	COG0520	[E]
2	743 269
2 424 751	1 602	
603	COG0031	[E]
1	725
1 312	1 603	
604	COG0522	[J]
25	155 455 144 721 482 171 367 483 102 330 172 397 724 486 7 170 490 264 380 556 154 708 500 431 235
1 785	1 604	
605	COG1966	[T]
1	72
1 395	1 605	
606	COG0036	[G]
12	559 505 424 621 43 541 336 20 18 540 729 152
1 398	1 606	
607	COG0527	[E]
1	248
1 760	1 607	
608	COG0526	[OC]
55	86 528 13 695 108 372 28 474 189 629 173 296 203 415 190 759 375 320 185 204 716 341 534 684 523 39 611 281 416 143 644 423 282 612 36 359 599 633 384 287 47 630 473 300 244 632 8 514 527 270 275 631 237 625 613
3 500 120 842	1 608	
609	COG4238	[M]
2	326 197
1 710	1 609	
610	COG2104	[H]
1	128
1 303	1 610	
611	COG0793	[M]
1	608
1 297	1 611	
612	COG4230	[C]
1	608
1 755	1 612	
613	COG4232	[OC]
2	608 421
1 332	1 613	
614	COG4235	[O]
1	11
1 682	1 614	
615	COG2716	[E]
0 -1
1 64	1 615	
616	COG1538	[MU]
1	309
2 92 128	1 616	
617	COG1508	[K]
5	33 711 184 709 551
1 642	1 617	
618	COG1535	[Q]
1	631
1 848	1 618	
619	COG1534	[J]
4	346 233 535 576
1 201	1 619	
620	COG1536	[N]
9	559 424 171 174 493 302 700 448 18
1 8	1 620	
621	COG1530	[J]
28	48 171 721 632 348 606 695 467 708 679 743 459 488 536 69 163 639 561 388 533 452 413 500 54 31 739 481 404
2 855 38	1 621	
622	COG2844	[O]
1	364
1 94	1 622	
623	COG1249	[C]
1	561
2 138 76	1 623	
624	COG0147	[EH]
1	387
1 744	1 624	
625	COG1328	[F]
1	608
1 864	1 625	
626	COG1080	[G]
0 -1
1 59	1 626	
627	COG0629	[L]
14	30 429 174 461 519 520 521 462 186 670 393 103 381 682
1 565	1 627	
628	COG1324	[P]
1	678
1 199	1 628	
629	COG1495	[O]
1	608
1 111	1 629	
630	COG0623	[I]
2	608 238
1 648	1 630	
631	COG0149	[G]
7	507 224 608 87 586 618 640
1 832	1 631	
632	COG0148	[G]
7	621 368 608 20 561 388 739
1 780	1 632	
633	COG1327	[K]
2	608 660
1 597	1 633	
634	COG1345	[N]
4	66 336 374 729
1 488	1 634	
635	COG3262	[C]
2	663 344
2 357 567	1 635	
636	COG3261	[C]
2	663 344
2 357 567	1 636	
637	NOG06626	[?]
1	429
1 750	1 637	
638	COG3266	[S]
1	428
1 161	1 638	
639	COG3264	[M]
1	621
1 467	1 639	
640	COG3433	[Q]
1	631
1 848	1 640	
641	COG3539	[NU]
0 -1
2 845 846	1 641	
642	COG2937	[I]
6	321 327 238 741 388 102
1 84	1 642	
643	COG3121	[NU]
0 -1
1 242	1 643	
644	COG1666	[S]
1	608
1 377	1 644	
645	COG1140	[C]
6	318 525 42 27 645 26
2 392 772	1 645	
646	COG1391	[OT]
1	364
1 580	1 646	
647	COG2376	[G]
1	60
2 414 415	1 647	
648	COG4668	[G]
3	498 648 506
2 356 638	1 648	
649	COG1396	[K]
1	391
1 257	1 649	
650	COG4667	[R]
1	561
1 765	1 650	
651	COG1985	[H]
3	386 157 52
1 596	1 651	
652	COG2961	[R]
2	741 679
1 80	1 652	
653	COG1987	[NU]
1	215
1 268	1 653	
654	COG1982	[E]
3	667 240 367
3 44 243 265	1 654	
655	COG1983	[KT]
1	216
1 287	1 655	
656	COG2969	[R]
4	751 745 561 243
1 177	1 656	
657	COG4154	[G]
1	667
1 683	1 657	
658	COG1826	[U]
1	12
2 378 256	1 658	
659	COG1825	[J]
35	740 240 436 214 144 34 722 346 708 707 456 459 358 585 363 441 440 710 488 702 703 485 347 698 484 400 489 434 399 244 514 241 31 481 23
1 840	1 659	
660	COG2373	[R]
1	633
1 546	1 660	
661	COG0719	[O]
2	258 661
2 388 687	1 661	
662	COG0249	[L]
3	566 586 122
1 808	1 662	
663	COG0308	[E]
2	635 636
1 402	1 663	
664	COG0244	[J]
6	248 345 707 456 19 244
1 223	1 664	
665	COG0247	[C]
0 -1
1 331	1 665	
666	COG0241	[E]
1	248
1 829	1 666	
667	COG0714	[R]
7	386 328 654 52 131 41 657
1 258	1 667	
668	COG0243	[C]
1	91
5 229 806 276 545 857	1 668	
669	COG0846	[K]
4	494 7 518 338
1 249	1 669	
670	COG0847	[L]
10	751 30 191 520 539 292 627 92 175 682
1 529	1 670	
671	COG0845	[M]
0 -1
2 473 348	1 671	
672	COG0843	[C]
2	217 738
1 145	1 672	
673	COG0840	[NT]
5	468 68 206 152 116
1 791	1 673	
674	COG0841	[V]
1	553
2 668 472	1 674	
675	COG5405	[O]
6	386 328 134 185 52 331
1 623	1 675	
676	COG5404	[D]
3	185 340 36
1 360	1 676	
677	COG0848	[U]
2	547 121
2 0 83	1 677	
678	COG0849	[D]
10	366 210 95 477 420 628 36 135 267 693
1 509	1 678	
679	COG2501	[S]
12	467 741 233 65 652 69 163 621 388 739 102 686
1 274	1 679	
680	COG3190	[N]
1	160
1 2	1 680	
681	COG3057	[L]
1	174
1 574	1 681	
682	COG3050	[L]
10	751 30 461 520 539 292 670 627 381 92
1 618	1 682	
683	COG4787	[N]
4	700 355 395 752
1 153	1 683	
684	COG0326	[O]
2	504 608
1 237	1 684	
685	COG0568	[K]
18	528 726 713 33 711 19 511 187 551 561 131 397 709 181 420 589 265 252
3 354 304 255	1 685	
686	COG0564	[J]
10	467 34 482 741 679 363 709 492 380 233
1 853	1 686	
687	COG0567	[C]
1	159
1 477	1 687	
688	COG0566	[J]
12	188 467 248 719 720 346 330 69 163 348 233 235
2 533 366	1 688	
689	COG0409	[O]
4	142 561 221 344
1 812	1 689	
690	COG0119	[E]
1	561
1 168	1 690	
691	COG4573	[G]
6	185 248 257 72 158 561
1 716	1 691	
692	COG0769	[M]
2	73 442
1 727	1 692	
693	COG0768	[M]
7	366 97 135 267 678 435 98
1 733	1 693	
694	COG0766	[M]
1	338
1 295	1 694	
695	COG0764	[I]
8	608 65 340 243 621 503 244 248
2 46 621	1 695	
696	COG0761	[IM]
1	396
1 390	1 696	
697	COG0760	[O]
3	328 134 703
1 659	1 697	
698	COG0091	[J]
35	240 436 248 214 144 34 722 346 708 707 456 459 358 585 363 441 440 710 488 702 703 485 347 434 489 241 399 484 31 23 659 244 400 514 481
1 552	1 698	
699	NOG06008	[?]
1	67
1 493	1 699	
700	COG2063	[N]
12	559 424 620 248 66 374 67 116 729 683 336 57
1 151	1 700	
701	COG0362	[G]
1	224
1 531	1 701	
702	COG0088	[J]
36	240 436 248 214 144 34 722 346 708 707 456 459 358 585 363 441 440 710 488 241 503 23 347 659 244 31 485 484 400 489 434 399 698 703 514 481
1 326	1 702	
703	COG0089	[J]
36	240 436 248 214 697 144 34 722 346 708 707 456 459 358 585 363 441 440 710 488 702 434 489 241 399 485 484 23 347 659 244 31 400 698 514 481
1 327	1 703	
704	COG0367	[E]
1	248
1 334	1 704	
705	COG0318	[IQ]
2	72 238
1 786	1 705	
706	COG0364	[G]
2	224 569
1 651	1 706	
707	COG0080	[J]
40	740 240 436 214 144 34 722 346 154 708 664 702 434 489 241 399 485 484 703 31 358 23 347 659 515 244 585 363 193 440 441 400 698 488 710 514 556 459 456 481
1 225	1 707	
708	COG0081	[J]
43	155 240 436 248 214 144 34 722 346 604 702 434 489 241 399 485 484 483 275 486 703 69 163 31 358 621 707 440 698 23 347 659 388 585 363 441 400 488 710 514 459 456 481
1 222	1 708	
709	COG0086	[K]
19	528 597 33 445 711 488 257 685 464 461 462 540 551 617 582 252 397 115 686
1 455	1 709	
710	COG0087	[J]
37	240 436 248 214 144 34 722 346 708 707 456 459 358 585 363 441 440 702 434 133 489 241 399 485 484 508 703 31 698 400 481 659 514 488 347 23 244
1 323	1 710	
711	COG0085	[K]
14	528 597 33 445 561 104 551 617 464 252 115 685 397 709
1 227	1 711	
712	COG0661	[R]
1	713
1 12	1 712	
713	COG0664	[T]
5	685 33 712 99 40
2 162 311	1 713	
714	COG0665	[E]
3	248 561 275
1 176	1 714	
715	COG0668	[M]
1	554
1 316	1 715	
716	COG1049	[C]
1	608
1 146	1 716	
717	COG1952	[U]
2	72 754
1 481	1 717	
718	COG2336	[T]
1	731
1 815	1 718	
719	COG0062	[S]
2	10 688
1 157	1 719	
720	COG0063	[G]
2	10 688
1 157	1 720	
721	COG0103	[J]
24	621 155 248 455 144 171 367 23 330 172 604 724 482 483 486 7 170 490 264 380 556 154 431 235
1 179	1 721	
722	COG0102	[J]
36	240 436 248 214 144 34 702 346 434 489 241 399 485 484 703 31 358 707 440 698 708 456 441 400 459 23 347 659 244 585 363 488 710 514 556 481
1 182	1 722	
723	COG1043	[M]
1	339
1 45	1 723	
724	COG0100	[J]
22	155 248 455 721 482 604 154 367 264 171 330 483 7 380 348 486 235 170 490 172 556 431
1 784	1 724	
725	COG1045	[E]
1	603
1 715	1 725	
726	COG2207	[K]
2	685 33
5 664 589 726 603 349	1 726	
727	COG2204	[T]
1	379
3 442 707 340	1 727	
728	COG2205	[T]
0 -1
1 711	1 728	
729	NOG08749	[K]
14	424 529 468 68 700 448 336 487 752 401 634 395 606 284
1 769	1 729	
730	COG0625	[O]
0 -1
1 178	1 730	
731	COG2337	[T]
1	718
1 141	1 731	
732	COG3088	[O]
1	11
1 682	1 732	
733	COG0620	[E]
1	561
1 345	1 733	
734	COG1561	[S]
1	20
1 26	1 734	
735	COG4580	[G]
2	72 326
1 75	1 735	
736	NOG13376	[?]
1	429
1 154	1 736	
737	COG0647	[G]
1	561
1 121	1 737	
738	COG1622	[C]
2	672 217
1 147	1 738	
739	COG1185	[J]
11	48 492 741 19 679 743 368 388 632 500 621
1 809	1 739	
740	COG1186	[J]
10	286 659 170 488 343 439 707 456 431 235
1 87	1 740	
741	COG1187	[J]
17	492 642 188 467 233 652 758 163 679 212 686 388 739 82 500 235 99
3 702 252 588	1 741	
742	COG1629	[P]
1	548
1 18	1 742	
743	COG0617	[J]
7	621 388 739 602 500 271 195
2 279 578	1 743	
744	COG0614	[P]
2	219 218
1 23	1 744	
745	COG1219	[O]
8	561 131 204 395 323 656 504 243
1 140	1 745	
746	COG1749	[N]
2	487 254
1 152	1 746	
747	COG1210	[M]
1	747
2 284 55	1 747	
748	COG1211	[I]
1	248
1 537	1 748	
749	COG1740	[C]
1	248
1 89	1 749	
750	COG4786	[N]
2	493 752
1 150	1 750	
751	COG0587	[L]
12	30 292 205 670 22 191 92 682 520 539 313 656
1 43	1 751	
752	COG0584	[C]
8	559 750 683 336 67 284 729 57
1 437	1 752	
753	COG0583	[K]
0 -1
4 709 115 63 434	1 753	
754	COG0589	[T]
5	156 72 561 599 717
1 654	1 754	
755	COG0588	[G]
1	236
1 99	1 755	
756	COG0074	[C]
1	384
1 482	1 756	
757	COG1694	[R]
1	317
1 669	1 757	
758	COG0343	[J]
6	467 741 586 151 388 500
1 441	1 758	
759	NOG11651	[S]
1	608
1 767	1 759	
760	COG0072	[J]
2	561 245
1 189	1 760	
