7
1891
0	420026
1319	KOG1547	[DTZ]
1	418
1 1069	1 283	1 730	1 37	1 951	1 1319	1 274	
1320	KOG1017	[R]
1	145
1 1792	1 976	1 1380	1 1554	1 1514	1 1320	1 369	
1321	KOG1543	[O]
4	251 674 1142 133
2 366 1581	2 705 1110	2 1612 54	2 239 1126	2 1458 1464	1 1321	1 465	
1322	KOG1548	[K]
2	656 481
1 1223	1 25	1 1628	1 1192	1 1472	1 1322	1 774	
1323	euNOG08264	[W]
4	180 544 122 855
1 638	1 1301	1 1336	1 416	1 21	1 1323	1 908	
1324	euNOG08267	[?]
2	733 574
1 1648	1 1676	1 1334	1 1016	1 22	1 1324	1 77	
1325	euNOG08262	[T]
3	194 349 122
1 599	1 1159	1 1337	1 60	1 20	1 1325	1 104	
1326	euNOG06225	[?]
1	687
1 1309	1 50	1 1410	1 569	1 766	1 1326	1 656	
1327	KOG2549	[K]
9	635 579 713 205 991 494 1330 96 480
2 1785 962	2 1291 772	2 166 1415	2 279 1189	2 484 1597	1 1327	1 755	
1328	euNOG10499	[?]
1	1015
1 823	1 830	1 385	1 610	1 1530	1 1328	1 236	
1329	KOG2093	[L]
1	1331
1 879	1 1253	1 650	1 1552	1 187	1 1329	1 35	
1330	KOG3302	[K]
27	1432 709 1186 289 299 1198 731 1063 635 579 394 420 713 843 177 205 991 494 1327 741 399 480 785 886 96 870 605
2 1753 618	2 966 403	2 148 1477	2 356 523	2 1200 895	1 1330	1 58	
1331	KOG2095	[L]
3	560 1329 715
1 278	1 1319	1 700	1 529	1 74	1 1331	1 35	
1332	euNOG05857	[T]
2	926 337
1 1460	1 1024	1 1239	1 762	1 718	1 1332	1 10	
1333	euNOG05851	[T]
1	134
1 1424	1 1202	1 882	1 1392	1 779	1 1333	1 14	
1334	KOG0273	[B]
2	304 1334
2 1784 1783	2 180 1158	2 1642 174	1 1501	1 693	1 1334	2 423 865	
1335	euNOG08140	[R]
1	449
1 1545	1 804	1 388	1 1646	1 204	1 1335	1 186	
1336	euNOG08143	[?]
1	684
1 1410	1 1835	1 196	1 1052	1 717	1 1336	1 1035	
1337	euNOG08412	[T]
1	1388
1 527	1 138	1 985	1 1606	1 248	1 1337	1 889	
1338	KOG3050	[OT]
2	539 1139
1 975	1 1467	1 752	1 100	1 1051	1 1338	1 664	
1339	KOG3052	[C]
5	1051 1372 1232 453 321
1 497	1 813	1 491	1 327	1 1395	1 1339	1 1029	
1340	euNOG10879	[?]
4	1143 1407 1281 1069
3 343 574 836	2 469 884	2 1426 133	1 793	2 710 767	1 1340	1 163	
1341	euNOG04814	[T]
7	1159 983 851 874 978 926 896
1 1111	1 1048	1 557	1 1258	1 676	1 1341	1 74	
1342	euNOG08091	[W]
3	900 926 280
1 1187	1 1554	1 857	1 1417	1 706	1 1342	1 39	
1343	euNOG06764	[?]
1	322
1 1037	1 356	1 1029	1 715	1 5	1 1343	1 976	
1344	euNOG06763	[T]
1	358
1 1149	1 563	1 855	1 717	1 6	1 1344	1 86	
1345	euNOG06762	[T]
1	922
1 113	1 1075	1 1607	1 719	1 7	1 1345	1 575	
1346	KOG1977	[L]
1	1348
1 1483	1 934	1 1770	1 1557	1 1617	1 1346	1 123	
1347	KOG1973	[B]
13	304 640 1214 1063 478 560 655 858 889 859 1055 886 565
5 958 946 913 1625 245	5 1333 1137 419 1169 367	5 1720 1581 1118 423 1401	5 1182 1077 1564 959 423	4 1437 36 526 1329	1 1347	1 73	
1348	KOG1979	[L]
4	1093 1349 737 1346
1 985	1 795	1 1346	1 284	1 53	1 1348	1 123	
1349	KOG1978	[L]
2	1348 737
1 114	1 59	1 1350	1 1247	1 1603	1 1349	1 123	
1350	euNOG07969	[T]
2	330 1439
1 1235	1 883	1 820	1 1469	1 1090	1 1350	1 111	
1351	euNOG07963	[T]
1	413
1 639	1 1258	1 899	1 818	1 1089	1 1351	1 852	
1352	KOG1202	[I]
1	1313
1 542	1 174	1 771	1 1208	1 1590	1 1352	2 359 949	
1353	euNOG09206	[T]
1	896
1 1852	1 730	1 788	1 267	1 280	1 1353	1 18	
1354	KOG1208	[Q]
2	1063 1081
1 1866	1 1348	1 1094	1 1593	1 468	1 1354	2 340 324	
1355	KOG2150	[K]
2	1356 211
1 753	1 1015	1 860	1 1128	1 1516	1 1355	1 391	
1356	KOG2151	[KDR]
4	207 83 1355 211
1 90	1 630	1 1797	1 1103	1 548	1 1356	1 281	
1357	euNOG11359	[T]
1	464
1 153	1 80	1 1042	1 256	1 338	1 1357	1 142	
1358	euNOG07376	[T]
3	836 291 965
1 674	1 1203	1 1437	1 317	1 26	1 1358	1 393	
1359	euNOG05200	[T]
6	926 1374 603 303 1359 531
2 1291 716	2 1326 1377	2 748 1495	2 524 671	1 896	1 1359	1 657	
1360	euNOG05203	[T]
1	526
1 1836	1 461	1 1423	1 1478	1 842	1 1360	1 634	
1361	KOG3437	[DO]
2	1261 210
1 1063	1 1207	1 1319	1 227	1 135	1 1361	1 36	
1362	KOG0033	[T]
4	34 853 1158 1185
2 34 563	2 423 3	2 1768 902	2 695 94	2 249 702	1 1362	1 74	
1363	KOG0032	[T]
2	1284 682
2 839 85	2 562 317	2 1749 981	2 554 990	2 1262 614	1 1363	1 74	
1364	KOG0035	[Z]
7	1318 1364 1001 768 41 1171 501
4 141 1356 1336 1638	4 1250 677 946 1251	4 1460 1365 698 356	2 2 468	1 736	1 1364	1 408	
1365	KOG0034	[T]
4	126 627 564 1030
3 1844 104 992	3 556 1449 1407	3 1145 419 1486	3 1544 1566 490	3 807 1676 939	2 1365 438	2 524 373	
1366	KOG1782	[A]
4	254 298 423 1367
1 1728	1 886	1 206	1 1730	1 909	1 1366	1 644	
1367	KOG1783	[A]
5	1371 298 1366 641 1369
1 1639	1 832	1 377	1 898	1 1473	1 1367	1 644	
1368	KOG1780	[A]
4	999 642 656 1450
1 1325	1 1010	1 317	1 760	1 724	1 1368	1 644	
1369	KOG1781	[A]
7	254 1371 298 423 999 1367 641
1 1337	1 582	1 1184	1 1002	1 64	1 1369	1 644	
1370	KOG1786	[TU]
1	544
1 904	1 887	1 1305	1 235	1 713	1 1370	1 423	
1371	KOG1784	[A]
5	254 423 1367 1369 298
1 425	1 749	1 414	1 85	1 515	1 1371	1 644	
1372	KOG0960	[O]
3	1339 1232 453
1 730	1 1504	1 525	1 69	1 712	1 1372	1 637	
1373	KOG0962	[L]
4	13 550 909 29
1 1817	1 165	1 1664	1 1107	1 1314	1 1373	1 239	
1374	KOG0789	[T]
14	488 183 926 531 1359 527 725 52 532 449 1078 894 526 1249
5 825 1259 951 293 286	5 345 358 680 1806 1379	5 1773 252 931 1448 264	5 965 90 650 1489 595	5 913 1651 348 1355 1391	1 1374	2 397 287	
1375	KOG0964	[D]
3	59 70 1412
1 1354	1 181	1 1197	1 431	1 637	1 1375	1 686	
1376	KOG0967	[L]
1	560
1 14	1 10	1 911	1 32	1 235	1 1376	1 145	
1377	KOG0969	[L]
4	1295 560 92 93
1 827	1 518	1 709	1 1450	1 1174	1 1377	1 53	
1378	KOG0784	[E]
1	816
2 96 1268	2 1548 1084	2 1395 1615	2 1467 1196	2 1166 262	1 1378	1 82	
1379	KOG0787	[T]
3	1442 671 600
3 1207 460 596	3 1290 277 1450	3 1236 1116 1433	3 386 1601 493	1 1440	1 1379	1 549	
1380	KOG0781	[U]
1	1381
1 1620	1 1857	1 193	1 1186	1 1016	1 1380	1 953	
1381	KOG0780	[U]
1	1380
1 876	1 371	1 544	1 855	1 540	1 1381	1 385	
1382	euNOG08209	[?]
3	488 926 846
1 1322	1 60	1 1218	1 1354	1 1420	1 1382	1 508	
1383	KOG1567	[F]
1	135
2 1663 350	2 1329 1117	2 1134 848	1 184	1 323	1 1383	1 381	
1384	KOG1564	[L]
1	385
1 793	1 63	1 1075	1 1066	1 169	1 1384	1 612	
1385	KOG1561	[K]
3	462 131 43
1 367	1 764	1 982	1 1284	1 777	1 1385	1 989	
1386	euNOG09264	[T]
1	1448
1 228	1 291	1 1623	1 1504	1 1429	1 1386	1 379	
1387	euNOG15192	[T]
1	1241
1 1815	1 1119	1 1655	1 521	1 575	1 1387	1 624	
1388	euNOG05785	[O]
2	786 1337
1 184	1 925	1 99	1 1632	1 1072	1 1388	1 354	
1389	KOG2520	[L]
2	560 957
1 1601	1 1826	1 46	1 912	1 678	1 1389	1 804	
1390	KOG2528	[U]
2	931 920
1 1806	1 1764	1 294	1 224	1 1258	1 1390	1 778	
1391	KOG0821	[A]
1	1266
1 1013	1 1305	1 1203	1 1551	1 682	1 1391	1 367	
1392	euNOG06848	[S]
1	1063
1 1226	1 583	1 1217	1 979	1 175	1 1392	1 352	
1393	euNOG06847	[W]
3	901 490 926
1 1374	1 392	1 403	1 981	1 174	1 1393	1 1033	
1394	KOG3070	[J]
2	1063 502
1 1662	1 186	1 834	1 543	1 1487	1 1394	1 244	
1395	euNOG08003	[O]
1	354
1 672	1 76	1 1261	1 1291	1 1606	1 1395	1 859	
1396	KOG0576	[T]
1	603
1 619	1 1130	1 959	1 1461	1 1618	1 1396	1 74	
1397	KOG0577	[T]
1	152
1 1062	1 567	1 1778	1 716	1 663	1 1397	1 74	
1398	KOG0575	[D]
5	758 1213 746 838 1063
2 991 150	2 1344 1767	2 443 1403	2 369 1570	2 554 1083	1 1398	1 74	
1399	KOG0578	[T]
8	35 1187 926 923 1077 997 502 1399
5 1452 1040 374 1459 1490	5 389 1055 1803 190 1688	5 1636 1355 558 404 397	4 1301 297 1681 163	2 1345 519	1 1399	1 74	
1400	euNOG05018	[K]
1	545
1 1657	1 1438	1 1152	1 1480	1 1127	1 1400	1 241	
1401	KOG1999	[K]
3	184 481 845
1 506	1 465	1 83	1 854	1 1399	1 1401	2 806 578	
1402	KOG1991	[YU]
3	1448 717 1209
1 1778	1 1745	1 1384	1 1027	1 1034	1 1402	1 216	
1403	KOG1191	[J]
2	378 317
1 232	1 357	1 1189	1 77	1 1076	1 1403	1 435	
1404	KOG1198	[CR]
1	1063
1 1076	1 706	1 501	1 1239	1 518	1 1404	1 482	
1405	euNOG04760	[R]
1	44
1 916	1 242	1 1155	1 153	1 1424	1 1405	1 709	
1406	euNOG04763	[?]
3	734 1153 1406
3 1321 1851 1794	3 1837 1609 443	3 57 172 1176	2 1678 176	1 942	1 1406	1 46	
1407	euNOG07318	[S]
10	753 79 1143 1462 905 1340 1224 967 1281 935
2 1761 1108	2 598 1708	1 625	1 1083	1 1461	1 1407	1 621	
1408	euNOG05800	[T]
2	983 527
1 1520	1 400	1 746	1 1534	1 880	1 1408	1 152	
1409	euNOG05224	[E]
2	786 1425
1 1102	1 1715	1 198	1 745	1 107	1 1409	1 354	
1410	euNOG05221	[S]
1	804
1 634	1 1668	1 1327	1 1512	1 209	1 1410	1 732	
1411	KOG3482	[A]
3	1018 656 642
1 1578	1 1166	1 883	1 691	1 1637	1 1411	1 644	
1412	KOG0018	[D]
3	1207 59 1375
1 388	1 153	1 1705	1 1394	1 28	1 1412	1 686	
1413	KOG0015	[K]
6	640 361 536 351 1242 585
1 277	1 1383	1 1058	1 889	1 562	1 1413	1 409	
1414	KOG0014	[K]
6	305 1078 640 1416 1110 1414
4 938 547 134 398	4 988 1243 920 1841	4 957 462 826 474	4 1711 1737 366 1477	4 127 377 1027 774	1 1414	1 409	
1415	KOG0010	[OR]
1	1133
1 1688	1 874	1 1022	1 1727	1 656	1 1415	1 298	
1416	KOG1769	[O]
21	400 126 410 1198 1125 1063 189 460 1053 284 307 770 57 544 235 875 62 1097 1414 150 305
3 681 1812 1629	3 1656 1750 62	3 21 413 1473	3 305 82 1592	2 1191 1379	1 1416	1 990	
1417	KOG1764	[C]
1	684
1 1517	1 1698	1 145	1 1259	1 1139	1 1417	1 877	
1418	KOG4289	[T]
1	1239
1 858	1 319	1 526	1 1720	1 655	1 1418	0 	
1419	KOG4284	[K]
3	1307 309 1280
1 1717	1 173	1 204	1 663	1 1322	1 1419	1 879	
1420	KOG4286	[NTZ]
2	82 893
2 601 1577	2 540 1127	1 150	1 205	1 936	1 1420	1 408	
1421	KOG0907	[O]
3	1063 852 602
1 1157	1 1295	1 833	1 834	1 1548	1 1421	1 370	
1422	KOG0905	[T]
1	488
1 1818	1 1174	1 783	1 226	1 1247	1 1422	1 878	
1423	KOG0904	[T]
4	1185 1146 926 1249
3 181 1641 627	3 637 1215 1111	3 82 447 1268	3 1132 1304 1125	1 885	1 1423	1 878	
1424	euNOG08220	[T]
7	345 66 42 868 14 248 459
1 258	1 537	1 280	1 993	1 820	1 1424	1 363	
1425	euNOG08221	[T]
2	926 1409
1 1064	1 407	1 95	1 404	1 334	1 1425	1 29	
1426	KOG1503	[EF]
1	1233
1 1615	1 30	1 1560	1 1005	1 177	1 1426	1 608	
1427	euNOG12506	[C]
1	829
1 143	1 869	1 1568	1 926	1 1627	1 1427	1 101	
1428	euNOG06591	[?]
1	1154
1 1166	1 1782	1 737	1 1517	1 1276	1 1428	1 568	
1429	KOG0611	[R]
1	807
1 1420	1 1124	1 933	1 1463	1 1572	1 1429	1 74	
1430	euNOG05762	[T]
1	90
1 950	1 1602	1 1594	1 306	1 1413	1 1430	1 704	
1431	euNOG05760	[T]
3	926 487 526
1 665	1 271	1 178	1 1130	1 329	1 1431	1 378	
1432	euNOG05769	[K]
2	1330 289
1 12	1 965	1 1282	1 1483	1 1531	1 1432	1 156	
1433	KOG2052	[T]
6	564 16 1221 1151 1316 1433
6 815 1512 536 848 276 954	6 1780 713 1856 1113 882 263	6 27 1364 10 609 1570 24	4 1269 144 684 804	3 749 1578 1108	1 1433	1 74	
1434	KOG3901	[K]
1	635
1 1839	1 1098	1 1017	1 1411	1 103	1 1434	1 861	
1435	KOG3906	[E]
2	1235 95
1 1143	1 255	1 865	1 131	1 1041	1 1435	1 214	
1436	euNOG10761	[W]
3	1460 1449 1161
1 1816	1 1360	1 1821	1 1520	1 1014	1 1436	1 1046	
1437	KOG3011	[O]
1	47
1 426	1 1151	1 253	1 89	1 1482	1 1437	0 	
1438	KOG3013	[A]
8	505 538 974 146 381 504 506 904
1 1798	1 324	1 1008	1 611	1 681	1 1438	1 948	
1439	euNOG11415	[T]
4	1063 826 834 1350
1 761	1 520	1 1391	1 1572	1 977	1 1439	1 212	
1440	euNOG07058	[T]
4	1443 560 992 838
1 1469	1 1413	1 1801	1 335	1 999	1 1440	1 893	
1441	euNOG07052	[T]
2	69 708
1 61	1 714	1 1354	1 1225	1 998	1 1441	1 193	
1442	KOG0598	[RT]
10	551 502 649 1379 1205 1129 87 1447 846 1316
3 9 644 1719	3 279 1776 796	3 247 1373 1478	3 1000 566 1619	2 100 383	1 1442	1 74	
1443	KOG0594	[R]
29	19 1213 781 765 767 1063 844 727 812 838 922 926 1049 1046 21 845 27 604 1440 102 560 842 455 368 190 662 56 106 1060
5 713 1392 1755 1252 119	5 115 1362 274 1363 1157	5 1781 60 714 830 936	5 858 829 528 1388 1330	3 502 694 1294	1 1443	1 74	
1444	euNOG06672	[T]
1	926
1 241	1 1400	1 1808	1 661	1 1315	1 1444	1 501	
1445	euNOG06675	[A]
1	1128
1 1082	1 781	1 1627	1 1599	1 499	1 1445	2 462 774	
1446	KOG0591	[D]
2	255 680
1 595	1 1212	1 740	1 254	1 1385	1 1446	1 74	
1447	KOG0592	[T]
4	1442 500 501 502
1 1228	1 36	1 433	1 1690	1 1237	1 1447	1 74	
1448	KOG1241	[YU]
7	126 410 1386 1209 301 639 1402
1 302	1 531	1 1154	1 707	1 27	1 1448	1 440	
1449	euNOG08145	[W]
3	1460 693 1436
1 988	1 1658	1 1165	1 150	1 945	1 1449	1 108	
1450	euNOG08144	[T]
1	1368
1 1405	1 926	1 195	1 1053	1 946	1 1450	1 683	
1451	KOG1245	[B]
1	402
2 1081 1590	2 330 1641	2 578 1406	2 1418 539	2 464 244	1 1451	1 956	
1452	KOG0113	[A]
2	854 710
1 1853	1 487	1 898	1 252	1 390	1 1452	1 774	
1453	KOG1273	[R]
4	775 165 477 1003
1 956	1 188	1 90	1 1146	1 537	1 1453	1 423	
1454	euNOG10590	[T]
1	1160
1 163	1 1317	1 680	1 21	1 343	1 1454	1 983	
1455	KOG2267	[L]
1	336
1 702	1 414	1 25	1 1224	1 1576	1 1455	1 625	
1456	euNOG05599	[?]
1	1316
1 945	1 557	1 1675	1 902	1 273	1 1456	1 504	
1457	euNOG11315	[K]
11	188 39 1152 334 863 443 670 723 282 1002 586
1 323	1 452	1 841	1 1538	1 1372	1 1457	1 175	
1458	euNOG07339	[T]
1	269
1 1855	1 209	1 1111	1 756	1 542	1 1458	1 763	
1459	KOG0432	[J]
1	1173
1 998	1 1320	1 552	1 835	1 776	1 1459	1 368	
1460	euNOG07198	[W]
2	1436 1449
1 130	1 974	1 1056	1 1540	1 868	1 1460	1 888	
1461	euNOG05092	[?]
2	630 790
1 346	1 375	1 1592	1 470	1 723	2 1461 645	1 873	
1462	euNOG07190	[?]
3	753 1407 905
2 1008 810	1 1039	1 1813	1 895	1 252	1 1462	1 60	
1463	KOG0084	[TU]
1	389
1 442	1 957	1 908	1 488	1 415	1 1463	1 57	
1464	KOG0292	[U]
2	1230 1219
1 901	1 437	1 1579	1 17	1 1335	1 1464	1 423	
1465	KOG0921	[K]
3	1097 867 567
1 608	1 1655	1 331	1 729	1 1095	1 1465	1 207	
1466	KOG0295	[S]
1	648
1 632	1 1254	1 876	1 1434	1 1462	1 1466	2 423 865	
1467	euNOG06066	[W]
1	618
1 1025	1 797	1 1284	1 281	1 1308	1 1467	1 30	
1468	euNOG09736	[T]
1	686
1 573	1 1216	1 176	1 1309	1 879	1 1468	1 676	
1469	euNOG06240	[T]
1	853
1 1016	1 275	1 1556	1 1321	1 8	1 1469	1 96	
1470	euNOG12528	[?]
1	1246
1 261	1 769	1 921	1 1609	1 1260	1 1470	1 772	
1471	KOG1745	[B]
6	45 1166 478 659 540 646
4 1480 1288 449 896	2 231 1071	2 1685 436	2 1054 1400	2 1133 1616	1 1471	1 817	
1472	KOG0434	[J]
2	755 1183
1 1747	1 221	1 1414	1 1169	1 1521	1 1472	1 826	
1473	KOG1522	[K]
9	147 711 634 1259 421 472 442 481 792
1 804	1 1068	1 1523	1 1637	1 1220	1 1473	1 380	
1474	KOG1523	[Z]
1	892
1 1674	1 1004	1 553	1 1030	1 1190	1 1474	1 423	
1475	KOG1521	[K]
1	971
1 414	1 1657	1 990	1 462	1 488	1 1475	1 380	
1053
0	NOG41621	[?]
1	363
1 1709	1 296	1 807	1 291	1 275	1 14	1 0	
1	NOG41629	[?]
1	819
1 265	1 457	1 1755	1 1121	1 1643	1 484	1 1	
2	NOG83363	[?]
2	644 74
1 1245	1 1361	1 1730	1 1639	1 1500	1 999	1 2	
3	NOG79438	[?]
1	128
1 928	1 1844	1 1674	1 587	1 601	1 215	1 3	
4	NOG72325	[K]
2	597 74
1 957	1 336	1 1300	1 1218	1 1519	1 1247	1 4	
5	NOG76524	[?]
1	768
1 1199	1 131	1 1782	1 659	1 552	1 450	1 5	
6	COG5158	[U]
1	955
3 1661 617 1438	3 1345 640 93	3 1708 1370 1247	3 257 1464 45	2 31 586	1 222	1 6	
7	COG5157	[K]
2	75 680
1 314	1 959	1 1791	1 154	1 692	1 525	1 7	
8	COG5151	[KL]
2	685 271
1 518	1 411	1 656	1 970	1 400	1 384	1 8	
9	COG5150	[K]
2	853 58
1 647	1 1690	1 288	1 109	1 65	1 843	1 9	
10	NOG76786	[?]
2	74 33
1 1460	1 1024	1 1239	1 762	1 718	1 1332	1 10	
11	NOG48134	[?]
1	195
1 1533	1 798	1 839	1 72	1 293	1 832	1 11	
12	NOG41995	[?]
5	431 26 137 553 74
1 321	1 698	1 1291	1 974	1 715	1 1066	1 12	
13	COG1525	[L]
1	543
1 116	1 261	1 81	1 1365	1 370	1 113	1 13	
14	NOG119013	[?]
1	588
1 1424	1 1202	1 882	1 1392	1 779	1 1333	1 14	
15	COG0659	[P]
1	825
1 858	0 	1 526	1 1720	1 655	1 493	1 15	
16	COG0652	[O]
7	1031 373 440 739 990 121 417
5 146 83 1129 405 1432	5 1409 1246 828 847 1308	5 745 1459 1301 236 77	5 544 258 1136 622 1250	5 444 1101 1484 137 509	4 126 563 847 1124	1 16	
17	NOG126396	[?]
1	30
1 451	1 1069	1 1818	1 1587	1 593	1 618	1 17	
18	NOG43749	[?]
1	79
1 1852	1 730	1 788	1 267	1 280	1 1353	1 18	
19	COG1190	[J]
1	555
1 1515	1 320	1 84	1 1493	1 1463	1 140	1 19	
20	NOG81452	[?]
2	567 706
1 803	1 304	1 924	1 557	1 1036	1 880	1 20	
21	NOG42168	[?]
2	1025 112
1 1416	1 1412	1 299	1 1410	1 254	1 1135	1 21	
22	NOG85731	[K]
2	175 74
1 1557	1 879	1 974	1 1553	1 1518	1 282	1 22	
23	COG2125	[J]
0 -1
1 545	1 104	1 327	1 1776	1 1337	1 1129	1 23	
24	COG2124	[Q]
1	1030
1 1568	1 1260	1 14	1 1714	1 18	1 1020	1 24	
25	COG2123	[J]
6	395 614 25 948 560 513
3 1504 395 1120	3 1581 664 438	3 384 1095 1215	3 262 1195 758	3 973 1414 1561	3 506 505 504	1 25	
26	NOG46710	[O]
1	12
1 499	1 1664	1 872	1 1079	1 592	1 947	1 26	
27	NOG87267	[?]
1	878
1 352	1 339	1 903	1 502	1 1189	1 938	1 27	
28	NOG44017	[?]
1	702
1 1318	1 1062	1 1297	1 761	1 1581	1 1134	1 28	
29	NOG41870	[?]
2	74 354
1 1064	1 407	1 95	1 404	1 334	1 1425	1 29	
30	NOG114228	[?]
1	17
1 1025	1 797	1 1284	1 281	1 1308	1 1467	1 30	
31	NOG76642	[?]
1	74
1 1704	1 1819	1 479	1 303	1 1124	1 1006	1 31	
32	NOG69713	[L]
5	168 408 299 145 420
1 1465	1 617	1 1542	1 1444	1 1180	1 41	1 32	
33	NOG18948	[?]
3	74 209 10
1 1030	1 1420	1 1843	1 1455	1 643	1 337	1 33	
34	COG0438	[M]
0 -1
2 322 1258	2 654 1076	2 682 923	2 178 1260	2 101 429	2 425 888	1 34	
35	COG0389	[L]
3	720 35 298
2 879 278	2 1253 1319	2 650 700	2 1552 529	2 187 74	2 1329 1331	1 35	
36	COG5156	[DO]
2	680 423
1 1063	1 1207	1 1319	1 227	1 135	1 1361	1 36	
37	NOG150941	[?]
3	969 767 74
1 669	1 1765	1 702	1 64	1 829	1 549	1 37	
38	NOG38935	[?]
2	1026 776
1 602	1 1322	1 637	1 1497	1 808	1 1	1 38	
39	NOG45077	[?]
3	922 74 684
1 1187	1 1554	1 857	1 1417	1 706	1 1342	1 39	
40	NOG74268	[U]
1	67
1 919	1 15	1 121	1 575	1 587	1 945	1 40	
41	NOG44969	[U]
1	354
1 600	1 234	1 1499	1 98	1 1510	1 366	1 41	
42	NOG40718	[?]
1	878
1 58	1 1228	1 1587	1 562	1 727	1 950	1 42	
43	NOG74889	[?]
2	134 447
1 721	1 1101	1 946	1 945	1 563	1 5	1 43	
44	NOG44381	[?]
2	445 837
1 915	1 1797	1 489	1 406	1 1331	1 975	1 44	
45	NOG75356	[T]
1	1031
1 967	1 202	1 1065	1 1015	1 898	1 664	1 45	
46	NOG75351	[R]
3	309 655 46
3 1321 1851 1794	3 1837 1609 443	3 57 172 1176	2 1678 176	1 942	1 1406	1 46	
47	COG5179	[K]
9	348 256 321 755 312 58 754 423 580
1 637	1 778	1 991	1 1251	1 171	1 713	1 47	
48	COG5178	[A]
1	423
1 999	1 648	1 1614	1 1210	1 1480	1 594	1 48	
49	COG5171	[U]
5	440 958 739 990 607
2 146 1757	2 1409 1012	2 745 238	2 544 218	2 444 1625	1 410	1 49	
50	COG5170	[T]
2	119 1031
2 1165 1777	2 943 122	2 273 869	2 430 1532	2 853 227	1 1040	1 50	
51	COG5175	[K]
1	958
1 213	1 727	1 282	1 375	1 514	1 784	1 51	
52	COG5174	[K]
6	758 58 541 784 271 748
1 768	1 429	1 1488	1 50	1 418	1 177	1 52	
53	COG0417	[L]
6	741 720 935 439 810 663
3 1197 1427 827	3 979 468 518	3 920 875 709	3 451 673 1450	3 274 959 1174	3 595 985 1377	1 53	
54	COG5176	[A]
4	610 346 389 774
2 1482 1508	2 1234 1787	2 1106 490	2 1294 1375	2 1263 1131	2 166 864	1 54	
55	NOG72146	[T]
2	134 692
1 175	1 192	1 1559	1 1437	1 265	1 54	1 55	
56	NOG45978	[?]
3	680 936 423
1 1681	1 729	1 1377	1 1429	1 1202	1 11	1 56	
57	COG1100	[R]
26	198 994 313 736 898 440 225 317 458 451 251 739 1016 623 72 607 216 269 613 1023 217 825 695 760 536 316
33 266 924 1270 1413 1505 1779 629 383 1004 1214 1373 1444 1471 1745 24 138 394 1595 356 434 465 474 566 1039 1352 1397 1559 1650 442 1738 952 1284 1349	31 1517 635 1129 1831 471 1556 790 1600 1026 1284 1391 667 273 16 325 1496 216 1241 555 409 185 1529 1733 323 1096 1211 97 957 1637 660 1327	31 1040 1100 968 792 224 1180 269 1349 89 1527 910 1285 467 1086 717 445 825 1712 1826 645 697 175 28 1187 307 1431 1150 908 1827 367 1035	29 678 1573 699 199 1650 826 676 1471 857 975 113 293 42 338 1663 213 824 1574 75 1485 919 771 836 166 1767 744 488 574 1563	27 231 549 852 1070 108 139 1586 1043 128 866 455 490 995 971 1305 112 697 240 884 817 99 916 1103 278 510 981 415	15 1185 1210 1187 1211 1463 1252 474 346 1209 1251 1250 1208 922 744 473	1 57	
58	COG2101	[K]
27	156 867 954 1012 519 116 181 916 348 256 853 541 956 47 9 52 580 754 784 755 153 356 423 748 496 312 919
2 1753 618	2 966 403	2 148 1477	2 356 523	2 1200 895	1 1330	1 58	
59	COG2103	[R]
1	319
1 391	1 656	1 1195	1 1402	1 963	1 1199	1 59	
60	NOG44736	[?]
3	556 621 392
2 1008 810	1 1039	1 1813	1 895	1 252	1 1462	1 60	
61	NOG39983	[?]
2	576 210
1 1304	1 425	1 554	1 266	1 384	1 1228	1 61	
62	NOG127998	[?]
2	811 458
1 700	1 1028	1 577	1 1689	1 250	1 40	1 62	
63	COG0089	[J]
1	216
1 1602	1 432	1 563	1 151	1 120	1 717	1 63	
64	COG0086	[K]
18	578 806 954 956 966 206 986 789 782 380 696 784 758 427 774 347 610 748
1 1614	1 1278	1 1198	1 1144	1 635	1 481	1 64	
65	COG0085	[K]
5	206 789 380 347 427
1 397	1 85	1 151	1 987	1 163	1 1259	1 65	
66	NOG45999	[?]
1	74
1 1671	1 220	1 41	1 947	1 1084	1 74	1 66	
67	NOG72178	[O]
4	74 40 287 1023
1 649	1 720	1 122	1 1060	1 759	1 532	1 67	
68	COG5347	[U]
1	68
5 808 250 1032 71 1431	5 907 135 1598 1516 997	5 1363 1611 1445 1074 1583	5 1176 243 1732 969 1736	3 1485 1230 696	3 507 997 1156	1 68	
69	NOG42645	[?]
3	263 1034 764
1 754	1 1085	1 1550	1 188	1 1274	1 962	1 69	
70	NOG46547	[R]
3	737 993 624
1 274	1 171	1 1590	1 884	1 583	1 1241	1 70	
71	COG2373	[R]
2	354 933
2 1531 921	2 1459 327	2 173 140	2 368 103	2 1380 557	1 273	1 71	
72	NOG149692	[?]
1	57
1 826	1 348	1 1237	1 851	1 739	1 88	1 72	
73	COG5034	[B]
12	735 956 280 916 720 544 318 386 1007 860 496 97
5 958 946 913 1625 245	5 1333 1137 419 1169 367	5 1720 1581 1118 423 1401	5 1182 1077 1564 959 423	4 1437 36 526 1329	1 1347	1 73	
74	COG0515	[RTKL]
