4
485
7	286 371 63 373 88 159 423
1 463	1 310	1 345	1 91	
346	KOG0728	[O]
0 -1
1 412	1 382	1 346	1 74	
347	KOG1782	[A]
3	39 331 313
1 81	1 295	1 347	1 276	
348	KOG0246	[Z]
2	388 173
1 39	1 122	1 348	1 43	
349	KOG1781	[A]
4	24 53 313 331
1 302	1 302	1 349	1 276	
350	KOG4212	[A]
4	393 45 306 92
1 16	1 237	1 350	1 7	
351	KOG0362	[O]
2	427 306
1 408	1 205	1 351	1 211	
352	KOG1663	[Q]
6	262 245 238 382 391 74
1 57	1 74	1 352	1 5	
353	KOG0360	[O]
1	306
1 318	1 159	1 353	1 211	
354	KOG0367	[O]
1	413
1 285	1 212	1 354	1 101	
355	KOG0365	[O]
1	413
1 1	1 327	1 355	1 101	
356	KOG4180	[R]
1	296
1 0	1 296	1 356	1 274	
357	KOG0395	[R]
1	301
3 275 72 308	3 4 177 162	1 357	1 100	
358	KOG0393	[R]
1	380
1 304	1 168	1 358	1 100	
359	KOG0390	[L]
3	402 194 422
2 259 373	1 432	1 359	1 175	
360	euNOG05977	[?]
1	211
1 305	1 379	1 360	1 30	
361	KOG2284	[O]
2	227 309
1 436	1 202	1 361	1 132	
362	KOG2285	[O]
1	309
1 362	1 340	1 362	1 132	
363	KOG1657	[K]
1	173
1 365	1 6	1 363	1 117	
364	KOG2519	[L]
1	428
1 482	1 115	1 364	1 170	
365	KOG1715	[J]
1	414
1 249	1 175	1 365	1 173	
366	KOG0565	[U]
1	321
1 288	1 346	1 366	1 40	
367	KOG0564	[E]
2	170 291
1 71	1 172	1 367	1 138	
368	KOG2267	[L]
1	6
1 176	1 235	1 368	1 188	
369	KOG3396	[M]
4	278 191 120 221
1 246	1 171	1 369	1 193	
370	KOG1561	[K]
0 -1
1 7	1 127	1 370	1 282	
371	KOG0182	[O]
4	15 278 345 170
1 150	1 27	1 371	1 157	
372	KOG0400	[J]
1	306
1 349	1 119	1 372	1 128	
373	KOG0180	[O]
3	397 345 235
1 307	1 354	1 373	1 157	
374	KOG1968	[L]
3	87 105 265
1 245	1 133	1 374	1 54	
375	euNOG11251	[S]
1	376
1 242	1 348	1 375	1 200	
376	KOG1143	[J]
1	375
1 419	1 13	1 376	1 50	
377	KOG1282	[OE]
1	76
1 461	1 201	1 377	1 280	
378	KOG2781	[A]
1	128
1 38	1 401	1 378	1 148	
379	KOG1046	[EO]
0 -1
1 448	1 286	1 379	1 83	
380	euNOG04706	[S]
2	358 311
1 8	1 43	1 380	1 116	
381	euNOG04704	[T]
1	267
1 320	1 79	1 381	1 39	
382	KOG3092	[TDK]
4	352 23 405 313
1 222	1 337	1 382	1 26	
383	KOG2462	[K]
1	211
1 394	1 176	1 383	1 254	
384	KOG4436	[R]
1	340
1 30	1 50	1 384	1 268	
385	KOG2467	[E]
1	105
1 69	1 170	1 385	1 61	
386	KOG0372	[GT]
2	198 154
1 118	1 174	1 386	1 156	
387	KOG1448	[FE]
1	175
1 74	1 60	1 387	1 125	
388	KOG0996	[BD]
2	348 85
2 219 173	1 17	1 388	1 195	
389	KOG1499	[OKT]
1	2
1 217	1 314	1 389	1 66	
390	KOG0276	[U]
1	213
1 391	1 244	1 390	1 73	
391	euNOG04672	[R]
1	352
1 396	1 247	1 391	1 213	
392	euNOG07587	[T]
1	186
1 125	1 198	1 392	1 52	
393	KOG3020	[L]
2	350 27
2 98 274	2 130 256	1 393	1 267	
394	KOG3022	[D]
1	195
1 472	1 369	1 394	1 192	
395	KOG2957	[C]
1	291
1 267	1 196	1 395	1 162	
396	KOG4044	[R]
3	117 24 417
1 172	1 454	1 396	1 76	
397	KOG0173	[O]
2	277 373
1 239	1 151	1 397	1 157	
398	KOG0619	[R]
0 -1
1 102	1 30	1 398	2 160 100	
399	KOG0193	[T]
1	177
2 79 45	2 188 298	1 399	1 143	
400	KOG0196	[T]
1	430
1 43	1 187	1 400	1 143	
401	KOG2005	[O]
2	14 417
1 139	1 20	1 401	1 203	
402	KOG0469	[J]
3	306 27 359
1 174	1 155	1 402	1 19	
403	euNOG13650	[S]
1	103
1 422	1 66	1 403	1 196	
404	euNOG13653	[S]
1	306
1 284	1 214	1 404	1 93	
405	KOG0668	[TDK]
2	168 382
1 343	1 442	1 405	1 143	
406	KOG0660	[T]
0 -1
1 26	1 408	1 406	1 143	
407	KOG0108	[A]
0 -1
1 424	1 240	1 407	1 7	
408	KOG0665	[T]
1	409
1 295	1 376	1 408	1 143	
409	KOG0335	[A]
2	408 424
5 42 63 169 287 483	1 139	1 409	2 147 241	
410	euNOG13678	[S]
1	12
1 276	1 342	1 410	1 119	
411	KOG0408	[J]
1	306
1 333	1 153	1 411	1 201	
412	KOG2638	[G]
1	27
1 197	1 142	1 412	1 79	
413	KOG0530	[O]
2	355 354
1 161	1 180	1 413	1 189	
414	KOG1132	[L]
1	365
1 211	1 105	1 414	1 194	
415	KOG0683	[E]
0 -1
2 192 417	1 245	1 415	1 190	
416	KOG0727	[O]
3	30 321 31
1 332	1 192	1 416	1 74	
417	KOG0726	[O]
2	401 396
1 426	1 404	1 417	1 74	
418	KOG0725	[R]
0 -1
4 341 138 434 369	2 390 86	1 418	1 139	
419	KOG1745	[B]
0 -1
1 371	1 206	1 419	1 218	
420	KOG1013	[U]
1	89
1 223	1 157	1 420	1 13	
421	KOG1626	[C]
1	111
1 167	1 72	1 421	1 247	
422	KOG1556	[O]
2	359 423
1 319	1 384	1 422	1 31	
423	KOG1555	[O]
4	182 123 345 422
1 431	1 301	1 423	1 31	
424	KOG1554	[OT]
3	193 409 256
1 325	1 455	1 424	1 31	
425	KOG2825	[P]
1	305
1 47	1 329	1 425	1 174	
426	KOG3699	[TZ]
1	159
1 29	1 331	1 426	1 86	
427	euNOG06416	[O]
1	351
1 215	1 23	1 427	1 210	
428	KOG0430	[F]
1	364
1 78	1 103	1 428	2 198 197	
429	KOG3048	[O]
1	259
1 449	1 281	1 429	1 243	
430	KOG0439	[U]
1	400
1 55	1 406	1 430	1 25	
431	KOG0531	[T]
0 -1
1 70	1 89	1 431	1 160	
432	KOG1488	[J]
1	226
2 225 265	1 221	1 432	1 234	
433	KOG2732	[L]
1	287
1 185	1 353	1 433	1 179	
293
0	COG3186	[E]
1	4
1 19	1 149	1 197	1 0	
1	NOG87018	[?]
0 -1
1 113	1 371	1 51	1 1	
2	COG5531	[B]
1	127
1 338	1 223	1 335	1 2	
3	COG1071	[C]
1	23
1 292	1 29	1 199	1 3	
4	COG5045	[J]
1	0
1 399	1 5	1 118	1 4	
5	COG4122	[R]
6	256 275 167 26 213 94
1 57	1 74	1 352	1 5	
6	COG0720	[H]
0 -1
1 143	1 49	1 94	1 6	
7	COG0724	[R]
2	120 238
13 14 16 44 46 121 263 27 415 326 89 424 427 453	13 128 418 237 100 178 240 88 101 40 312 347 278 58	13 92 91 350 69 328 407 220 333 221 334 230 90 310	1 7	
8	COG0443	[O]
3	33 120 203
4 116 328 356 416	3 273 185 26	2 260 14	1 8	
9	COG0446	[R]
1	209
1 282	1 207	1 192	1 9	
10	NOG73046	[?]
1	163
1 381	1 131	1 96	1 10	
11	COG0231	[J]
1	273
1 451	1 39	1 242	1 11	
12	COG1308	[K]
1	120
1 76	1 444	1 293	1 12	
13	COG5038	[R]
0 -1
1 223	1 157	1 420	1 13	
14	COG5063	[R]
0 -1
1 258	1 186	1 48	1 14	
15	COG0056	[C]
0 -1
1 455	1 324	1 59	1 15	
16	COG0010	[E]
1	90
1 168	1 116	1 138	1 16	
17	COG5018	[R]
2	120 75
1 296	1 282	1 115	1 17	
18	COG5019	[DZ]
1	18
2 183 250	2 38 360	2 5 308	1 18	
19	COG0480	[J]
1	120
1 174	1 155	1 402	1 19	
20	COG0438	[M]
1	90
1 52	1 448	1 285	1 20	
21	COG0389	[L]
0 -1
1 132	1 334	1 160	1 21	
22	COG0021	[G]
1	120
1 209	1 145	1 316	1 22	
23	COG0022	[C]
1	3
1 297	1 152	1 80	1 23	
24	COG0516	[F]
1	281
1 140	1 383	1 40	1 24	
25	COG5066	[U]
0 -1
1 55	1 406	1 430	1 25	
26	COG5041	[TDK]
6	5 88 212 144 108 276
1 222	1 337	1 382	1 26	
27	COG5032	[TDBLU]
0 -1
1 123	1 419	1 9	1 27	
28	COG1250	[I]
3	56 269 292
2 210 152	2 203 98	1 45	1 28	
29	COG0156	[H]
1	95
1 182	1 380	1 62	1 29	
30	NOG68009	[?]
0 -1
1 305	1 379	1 360	1 30	
31	COG1310	[R]
2	133 81
3 431 319 325	3 301 384 455	3 423 422 424	1 31	
32	COG5025	[K]
0 -1
2 345 243	2 262 73	1 106	1 32	
33	COG5116	[O]
1	8
1 480	1 21	1 164	1 33	
34	COG4992	[E]
1	116
1 148	1 344	1 311	1 34	
35	COG5277	[Z]
0 -1
1 290	1 218	1 200	1 35	
36	COG5272	[O]
3	96 95 230
5 34 66 398 162 80	5 307 452 229 24 25	5 156 157 264 270 329	1 36	
37	NOG70879	[S]
1	164
1 283	1 95	1 35	1 37	
38	COG0278	[O]
1	204
1 18	1 189	1 288	1 38	
39	NOG145133	[T]
1	109
1 320	1 79	1 381	1 39	
40	COG5411	[T]
1	95
1 288	1 346	1 366	1 40	
41	NOG08919	[?]
0 -1
1 253	1 102	1 152	1 41	
42	COG5058	[U]
0 -1
1 186	1 91	1 187	1 42	
43	COG5059	[Z]
0 -1
2 39 264	2 122 195	2 348 102	1 43	
44	COG0477	[GEPR]
0 -1
2 144 440	2 227 289	2 1 4	1 44	
45	COG5100	[Y]
1	97
1 135	1 62	1 60	1 45	
46	COG0572	[F]
2	46 224
2 206 401	2 56 64	1 338	1 46	
47	COG5053	[J]
1	207
1 331	1 147	1 324	1 47	
48	COG1208	[MJ]
1	283
1 99	1 232	1 234	1 48	
49	COG5128	[U]
1	149
1 133	1 65	1 47	1 49	
50	COG5258	[R]
1	200
1 419	1 13	1 376	1 50	
51	COG5665	[K]
1	151
1 432	1 263	1 281	1 51	
52	NOG149107	[?]
1	180
1 125	1 198	1 392	1 52	
53	COG5137	[KB]
0 -1
1 446	1 230	1 237	1 53	
54	COG0470	[L]
3	54 77 272
5 245 48 314 315 196	5 133 265 372 107 231	5 374 139 87 265 142	1 54	
55	COG0372	[C]
0 -1
1 194	1 375	1 8	1 55	
56	COG0699	[R]
1	28
2 21 254	2 35 136	1 218	1 56	
57	COG5126	[TZDR]
0 -1
1 358	1 438	1 19	1 57	
58	COG0052	[J]
1	59
1 251	1 250	1 93	1 58	
59	COG0055	[C]
5	58 289 280 120 137
1 151	1 246	1 76	1 59	
60	COG0057	[G]
3	153 60 120
2 36 35	1 341	1 33	1 60	
61	COG0112	[E]
1	77
1 69	1 170	1 385	1 61	
62	COG5024	[D]
3	255 288 234
4 157 187 402 459	3 179 363 150	2 226 34	1 62	
63	COG5023	[Z]
0 -1
2 231 476	1 52	1 253	1 63	
64	COG5022	[Z]
0 -1
3 111 280 410	3 15 392 166	3 146 148 272	1 64	
65	COG5021	[O]
1	196
1 75	1 3	1 103	1 65	
66	COG0500	[QR]
0 -1
1 217	1 314	1 389	1 66	
67	COG2801	[L]
1	120
1 270	1 225	1 299	1 67	
68	COG0476	[H]
0 -1
2 213 474	2 41 274	2 280 279	1 68	
69	NOG115304	[R]
1	91
1 316	1 431	1 88	1 69	
70	COG0187	[L]
1	142
1 291	1 402	1 307	1 70	
71	COG0188	[L]
1	142
1 291	1 402	1 307	1 71	
72	COG4799	[I]
1	120
1 134	1 430	1 254	1 72	
73	COG2319	[R]
0 -1
9 54 109 128 160 272 230 375 391 442	9 436 244 236 368 377 182 140 18 396	9 312 390 211 37 44 21 169 22 86	1 73	
74	COG1222	[O]
6	74 95 134 203 157 76
5 426 339 332 390 412	5 404 382 191 192 215	5 417 346 31 416 30	1 74	
75	COG0571	[K]
1	17
1 227	1 323	1 7	1 75	
76	COG1335	[Q]
2	278 74
1 172	1 454	1 396	1 76	
77	COG0592	[L]
2	61 54
1 344	1 345	1 105	1 77	
78	COG5333	[DKL]
0 -1
1 233	1 299	1 95	1 78	
79	COG4284	[G]
0 -1
1 197	1 142	1 412	1 79	
80	COG4281	[I]
0 -1
1 260	1 10	1 336	1 80	
81	COG5243	[O]
1	31
1 450	1 239	1 123	1 81	
82	COG5241	[L]
1	288
1 471	1 45	1 332	1 82	
83	COG0308	[E]
0 -1
1 448	1 286	1 379	1 83	
84	COG0733	[R]
1	176
1 117	1 44	1 70	1 84	
85	COG1736	[J]
1	85
2 382 462	2 213 426	1 225	1 85	
86	COG0235	[G]
1	283
1 29	1 331	1 426	1 86	
87	COG0234	[O]
1	120
1 334	1 294	1 163	1 87	
88	COG0540	[F]
1	26
1 107	1 270	1 23	1 88	
89	COG0545	[O]
0 -1
1 266	1 33	1 116	1 89	
90	COG5064	[U]
7	20 16 103 104 107 279 232
1 374	1 99	1 149	1 90	
91	COG5069	[Z]
3	157 69 283
2 177 463	2 259 310	2 10 345	1 91	
92	COG1011	[R]
0 -1
1 191	1 398	1 255	1 92	
93	NOG129145	[?]
1	120
1 284	1 214	1 404	1 93	
94	COG5636	[S]
1	5
1 204	1 359	1 74	1 94	
95	COG5148	[O]
7	36 262 74 29 110 40 245
1 340	1 305	1 321	1 95	
96	COG5145	[L]
2	36 288
1 130	1 69	1 207	1 96	
97	COG5140	[O]
1	45
1 400	1 291	1 339	1 97	
98	COG1946	[I]
0 -1
1 310	1 272	1 249	1 98	
99	COG2042	[S]
0 -1
1 387	1 220	1 246	1 99	
100	COG1100	[R]
2	176 181
11 93 275 72 181 184 214 2 301 308 304 257	11 251 4 177 109 449 233 373 0 162 168 269	10 357 261 358 145 319 322 89 290 144 398	1 100	
101	COG5029	[O]
1	189
2 1 285	2 327 212	2 355 354	1 101	
102	COG0429	[R]
0 -1
1 385	1 366	1 216	1 102	
103	COG2224	[C]
1	90
1 178	1 249	1 126	1 103	
104	COG2225	[C]
1	90
1 178	1 249	1 125	1 104	
105	COG2226	[H]
2	153 145
1 465	1 121	1 109	1 105	
106	COG1064	[R]
1	277
1 106	1 417	1 17	1 106	
107	COG1063	[ER]
2	107 90
2 321 322	1 285	1 18	1 107	
108	COG0505	[EF]
1	26
1 107	1 270	1 23	1 108	
109	COG0204	[I]
1	39
1 378	1 343	1 267	1 109	
110	COG2007	[J]
2	95 193
2 203 289	2 68 77	2 127 191	1 110	
111	COG1467	[L]
2	185 188
1 370	1 308	1 6	1 111	
112	COG1224	[K]
1	112
2 337 348	2 453 395	2 77 119	1 112	
113	COG0045	[C]
0 -1
1 194	1 375	1 8	1 113	
114	COG1161	[R]
1	120
1 90	1 252	1 203	1 114	
115	COG5391	[UR]
1	258
1 473	1 85	1 235	1 115	
116	NOG67545	[?]
1	34
1 8	1 43	1 380	1 116	
117	COG5208	[K]
0 -1
1 365	1 6	1 363	1 117	
118	COG5158	[U]
2	206 161
3 248 384 404	3 22 328 193	2 137 58	1 118	
119	NOG121172	[S]
1	155
1 276	1 342	1 410	1 119	
120	COG1111	[L]
28	223 7 60 229 211 12 120 222 114 17 276 72 8 59 236 19 285 22 250 67 93 128 272 201 233 291 252 87
4 86 97 227 300	3 234 319 323	2 306 7	1 120	
121	COG3173	[R]
1	155
1 191	1 398	0 	1 121	
122	NOG136455	[?]
0 -1
3 60 83 368	2 118 304	1 209	1 122	
123	NOG123992	[R]
0 -1
3 56 311 395	2 388 113	1 196	1 123	
124	COG0461	[F]
1	180
1 355	1 352	1 252	1 124	
125	COG0462	[FE]
1	125
2 74 407	2 60 143	2 387 175	1 125	
126	COG0464	[O]
2	134 226
5 115 195 226 262 218	4 439 403 97 57	4 100 179 180 183	1 126	
127	COG0468	[L]
4	175 220 157 2
1 361	1 183	1 194	1 127	
128	COG0184	[J]
1	120
1 349	1 119	1 372	1 128	
129	COG5040	[T]
2	254 246
2 33 484	1 257	1 269	1 129	
130	COG0295	[F]
1	221
1 447	1 134	1 132	1 130	
131	COG0420	[L]
1	178
1 397	1 280	1 258	1 131	
132	COG5647	[O]
1	278
2 362 436	2 340 202	2 362 361	1 132	
133	COG2147	[J]
1	31
1 59	1 266	1 182	1 133	
134	COG0265	[O]
2	126 74
1 379	1 356	1 190	1 134	
135	COG0120	[G]
1	228
1 65	1 333	1 0	1 135	
136	COG0123	[BQ]
0 -1
3 15 24 127	3 260 336 11	2 189 193	1 136	
137	COG1024	[I]
1	59
3 152 260 352	3 203 10 90	3 45 155 210	1 137	
138	COG0685	[E]
1	157
1 71	1 172	1 367	1 138	
139	COG1028	[IQR]
0 -1
4 341 138 434 369	2 390 86	1 418	1 139	
140	COG5259	[BK]
2	169 283
1 180	1 315	1 248	1 140	
141	COG3321	[Q]
1	180
1 445	1 114	1 263	1 141	
142	COG0514	[L]
3	70 71 239
3 156 163 236	2 123 339	2 32 341	1 142	
143	COG0515	[RTKL]
0 -1
36 5 103 329 26 43 299 79 421 82 85 92 95 108 114 295 294 198 228 105 45 438 343 386 359 58 367 403 411 164 84 454 457 466 478 468 477	32 82 54 320 188 16 408 306 187 446 376 298 8 393 409 67 429 83 254 173 80 441 76 156 442 28 434 243 264 355 124 197 36	30 79 295 296 298 399 188 232 406 228 294 400 185 408 202 78 177 297 201 121 83 342 36 176 178 405 41 300 68 124 243	1 143	
144	COG0044	[F]
1	26
1 107	1 270	1 23	1 144	
145	COG0517	[R]
2	281 105
2 140 452	2 383 317	2 40 84	1 145	
146	COG5030	[U]
0 -1
1 429	1 200	1 101	1 146	
147	COG0513	[LKJ]
0 -1
6 42 63 169 287 372 483	2 139 422	2 409 292	1 147	
148	COG2136	[JA]
1	204
1 38	1 401	1 378	1 148	
149	COG5603	[N]
1	49
1 207	1 367	1 150	1 149	
150	COG1528	[P]
1	150
2 91 437	1 399	1 318	1 150	
151	COG5601	[K]
1	51
1 171	1 1	1 282	1 151	
152	COG0192	[H]
1	152
4 456 312 64 469	1 338	1 134	1 152	
153	COG0194	[F]
3	60 227 105
2 294 119	2 254 135	1 81	1 153	
154	COG1506	[E]
1	259
1 28	1 387	1 104	1 154	
155	COG0631	[T]
2	121 119
1 303	1 92	1 12	1 155	
156	COG0639	[T]
0 -1
3 37 118 335	3 405 174 381	3 26 386 198	1 156	
157	COG0638	[O]
9	159 138 91 157 161 74 281 162 127
11 88 124 147 165 9 212 239 150 307 383 443	11 374 414 120 14 104 440 151 27 354 138 435	11 286 277 278 170 284 291 397 371 373 275 276	1 157	
158	COG1331	[O]
0 -1
1 31	1 378	1 174	1 158	
159	COG5233	[U]
1	157
1 32	1 184	1 314	1 159	
160	COG4886	[S]
0 -1
2 102 70	2 30 89	2 398 431	1 160	
161	COG5325	[U]
2	157 118
1 188	1 292	1 15	1 161	
162	COG1527	[C]
1	157
1 267	1 196	1 395	1 162	
163	COG5201	[O]
2	10 237
1 232	1 427	1 122	1 163	
164	COG0708	[L]
1	37
1 423	1 199	1 61	1 164	
165	COG5256	[J]
0 -1
1 269	1 275	1 73	1 165	
166	COG1382	[O]
1	243
1 131	1 248	1 259	1 166	
167	COG0088	[J]
1	5
1 142	1 311	1 238	1 167	
168	COG1226	[P]
0 -1
1 324	1 190	1 143	1 168	
169	COG0259	[H]
1	140
1 393	1 42	1 97	1 169	
170	COG0258	[L]
2	197 198
1 482	1 115	1 364	1 170	
171	COG0251	[J]
0 -1
1 479	1 46	1 43	1 171	
172	COG0074	[C]
0 -1
1 194	1 375	1 8	1 172	
173	COG0222	[J]
1	194
1 249	1 175	1 365	1 173	
174	COG0003	[P]
1	257
1 47	1 329	1 425	1 174	
175	COG0553	[KL]
1	127
2 259 373	1 432	1 359	1 175	
176	COG5074	[U]
2	100 84
1 475	1 96	1 337	1 176	
177	COG1171	[E]
0 -1
1 357	1 71	1 268	1 177	
178	COG0419	[L]
1	131
1 418	1 160	1 67	1 178	
179	COG1311	[L]
1	225
1 185	1 353	1 433	1 179	
180	COG5641	[K]
3	52 124 141
2 202 354	2 111 415	1 186	1 180	
181	NOG84921	[T]
1	100
1 330	1 84	1 301	1 181	
182	COG0652	[O]
0 -1
2 439 149	2 148 451	2 166 136	1 182	
183	COG5648	[B]
0 -1
1 346	2 411 255	2 317 231	1 183	
184	COG2075	[J]
0 -1
1 360	1 125	1 108	1 184	
185	COG0098	[J]
1	111
1 50	1 48	1 29	1 185	
186	COG0318	[IQ]
0 -1
2 41 244	2 164 34	2 53 54	1 186	
187	COG0076	[E]
0 -1
1 441	1 108	1 327	1 187	
188	COG2219	[L]
1	111
1 176	1 235	1 368	1 188	
189	COG5536	[O]
1	101
1 161	1 180	1 413	1 189	
190	COG0174	[E]
0 -1
2 192 417	1 245	1 415	1 190	
191	COG1073	[R]
0 -1
1 87	1 288	1 289	1 191	
192	COG0489	[D]
1	284
1 472	1 369	1 394	1 192	
193	COG0454	[KR]
2	110 245
1 246	1 171	1 369	1 193	
194	COG1199	[KL]
1	173
1 211	1 105	1 414	1 194	
195	COG1196	[D]
1	195
3 122 219 173	2 389 17	2 85 388	1 195	
196	NOG78814	[S]
1	65
1 422	1 66	1 403	1 196	
197	COG4631	[F]
1	170
1 78	1 103	1 428	1 197	
198	COG4630	[F]
1	170
1 78	1 103	1 428	1 198	
199	COG1112	[L]
0 -1
1 392	1 362	1 256	1 199	
200	NOG75485	[S]
1	50
1 242	1 348	1 375	1 200	
201	COG0100	[J]
1	120
1 333	1 153	1 411	1 201	
202	COG1819	[GC]
0 -1
1 100	1 279	1 65	1 202	
203	COG5110	[O]
2	8 74
1 139	1 20	1 401	1 203	
204	COG5217	[DZ]
3	38 148 260
1 364	1 433	1 128	1 204	
205	COG0105	[F]
0 -1
1 175	1 424	1 133	1 205	
206	NOG147553	[?]
1	118
1 94	1 106	1 131	1 206	
207	NOG74972	[S]
2	238 47
1 229	1 209	1 302	1 207	
208	COG5193	[OJ]
0 -1
1 286	1 335	1 222	1 208	
209	COG1864	[F]
1	9
1 25	1 423	1 75	1 209	
210	COG3917	[Q]
1	211
1 215	1 23	1 427	1 210	
211	COG0459	[O]
3	120 210 265
6 73 306 318 481 408 413	6 169 238 159 242 205 112	6 304 38 353 323 351 244	1 211	
212	COG0458	[EF]
1	26
1 107	1 270	1 23	1 212	
213	NOG82907	[R]
1	5
1 396	1 247	1 391	1 213	
214	COG0326	[O]
0 -1
1 199	1 70	1 154	1 214	
215	COG0457	[R]
0 -1
5 20 189 335 363 458	5 47 161 381 81 370	5 135 215 198 325 241	1 215	
216	COG0323	[L]
2	216 263
2 136 273	2 51 59	2 147 16	1 216	
217	COG5133	[S]
0 -1
1 129	1 137	1 42	1 217	
218	COG2036	[B]
0 -1
2 146 371	2 206 316	2 419 173	1 218	
219	NOG42700	[?]
1	290
1 347	1 287	1 283	1 219	
220	COG5078	[O]
3	252 127 283
7 6 23 145 158 101 350 366	7 204 420 416 75 2 12 407	6 114 112 113 240 217 27	1 220	
221	COG5134	[S]
1	130
1 256	1 32	1 141	1 221	
222	COG1038	[C]
1	120
1 155	1 330	1 257	1 222	
223	COG1960	[I]
1	120
3 10 191 351	3 303 398 276	3 344 107 343	1 223	
224	COG0035	[F]
2	46 224
2 238 401	2 261 64	2 110 338	1 224	
225	COG0526	[OC]
1	179
4 49 252 380 389	4 394 365 94 37	4 168 172 287 224	1 225	
226	NOG124582	[S]
1	126
1 247	1 445	1 266	1 226	
227	NOG87302	[?]
1	153
1 193	1 224	1 3	1 227	
228	COG1241	[L]
1	135
1 13	1 332	1 52	1 228	
229	COG1249	[C]
1	120
1 281	1 325	1 208	1 229	
230	COG5171	[U]
1	36
1 406	1 267	1 165	1 230	
231	COG1626	[G]
0 -1
1 77	1 322	1 82	1 231	
232	COG0626	[E]
1	90
1 271	1 61	1 72	1 232	
233	COG0148	[G]
1	120
1 414	1 110	1 49	1 233	
234	COG5099	[J]
2	62 286
2 225 265	1 221	1 432	1 234	
235	COG5097	[K]
1	266
1 235	1 326	1 130	1 235	
236	COG5095	[K]
1	120
1 170	1 284	1 158	1 236	
237	COG5091	[R]
1	163
1 444	1 154	1 55	1 237	
238	COG5176	[A]
2	7 207
1 62	1 437	1 303	1 238	
239	NOG151311	[?]
1	142
1 467	0 	1 205	1 239	
240	COG5260	[L]
1	283
1 126	1 351	1 233	1 240	
241	COG5082	[OU]
0 -1
1 287	1 139	1 409	1 241	
242	COG0334	[E]
1	276
1 428	1 400	1 39	1 242	
243	COG1730	[O]
1	166
1 449	1 281	1 429	1 243	
244	COG0249	[L]
0 -1
2 298 112	2 321 117	2 271 274	1 244	
245	COG0240	[C]
2	193 95
1 405	1 447	1 120	1 245	
246	COG0846	[K]
1	129
1 353	1 268	1 50	1 246	
247	COG0221	[C]
1	281
1 167	1 72	1 421	1 247	
248	COG2340	[S]
0 -1
2 237 313	1 241	1 250	1 248	
249	NOG68814	[?]
0 -1
1 460	1 385	1 219	1 249	
250	COG0296	[G]
1	120
1 224	1 141	1 46	1 250	
251	COG0303	[H]
0 -1
1 68	1 78	1 239	1 251	
252	COG3391	[S]
2	220 120
2 220 433	2 208 222	1 28	1 252	
253	COG5165	[KLB]
0 -1
1 205	1 411	1 317	1 253	
254	COG5048	[R]
1	129
5 336 221 255 67 394	5 228 31 413 19 176	3 383 66 251	1 254	
255	COG5047	[U]
1	62
1 4	1 318	1 184	1 255	
256	COG0561	[R]
1	5
1 22	1 216	1 262	1 256	
257	COG0560	[E]
1	174
1 420	1 297	1 305	1 257	
258	COG5291	[S]
1	115
1 342	1 397	1 181	1 258	
259	COG5491	[N]
1	154
1 268	1 391	1 204	1 259	
260	COG5422	[T]
1	204
1 430	1 300	1 315	1 260	
261	COG0330	[O]
0 -1
2 323 200	2 211 165	1 99	1 261	
262	COG0089	[J]
1	95
1 53	1 55	1 273	1 262	
263	COG0093	[J]
1	216
1 278	1 386	1 171	1 263	
264	COG2986	[E]
0 -1
1 61	1 158	1 229	1 264	
265	COG2101	[K]
1	211
1 216	1 181	1 161	1 265	
266	COG0086	[K]
1	235
1 201	1 364	1 162	1 266	
267	COG0084	[L]
0 -1
2 98 274	2 130 256	1 393	1 267	
268	NOG119545	[M]
1	290
1 30	1 50	1 384	1 268	
269	COG1362	[E]
1	28
1 208	1 7	1 223	1 269	
270	COG0666	[R]
0 -1
7 153 179 110 159 277 438 327	7 167 361 428 53 349 76 271	4 64 140 63 227	1 270	
271	COG1278	[K]
0 -1
1 470	1 93	1 2	1 271	
272	COG1599	[L]
2	54 120
1 234	1 132	1 56	1 272	
273	COG1899	[O]
1	11
1 120	1 87	1 212	1 273	
274	COG0061	[G]
0 -1
1 0	1 296	1 356	1 274	
275	COG1593	[G]
1	5
1 141	1 126	1 245	1 275	
276	COG1958	[K]
4	276 242 120 26
10 17 40 51 81 104 241 293 302 409 464	10 410 277 129 295 219 146 63 302 253 283	10 25 24 11 347 129 57 313 349 331 151	1 276	
277	COG1594	[K]
1	106
1 12	1 258	1 326	1 277	
278	COG5194	[OD]
2	76 132
3 3 154 425	3 9 144 226	2 117 309	1 278	
279	COG0647	[G]
1	90
1 166	1 194	1 320	1 279	
280	COG2939	[E]
1	59
1 461	1 201	1 377	1 280	
281	COG1184	[J]
5	24 145 157 247 287
1 377	1 290	1 111	1 281	
282	COG5224	[K]
0 -1
1 7	1 127	1 370	1 282	
283	COG5227	[O]
6	86 48 240 140 220 91
1 317	1 313	1 159	1 283	
284	COG4624	[R]
1	192
1 11	1 309	1 195	1 284	
285	COG1204	[R]
1	120
1 190	1 443	1 214	1 285	
286	COG5228	[A]
1	234
1 435	1 358	1 98	1 286	
287	NOG77442	[O]
1	281
1 376	1 412	1 330	1 287	
288	COG1948	[L]
3	96 82 62
2 137 261	2 421 357	2 206 236	1 288	
289	COG0580	[G]
1	59
1 388	1 425	1 71	1 289	
290	COG5347	[U]
2	268 219
2 96 279	2 293 210	2 340 13	1 290	
