5
461
0	204221
1 152	1 12	1 201	1 5	1 89	
202	meNOG06129	[Z]
1	188
1 246	1 440	1 202	1 315	1 66	
203	meNOG10917	[K]
3	340 84 323
1 334	1 322	1 203	1 252	1 225	
204	meNOG14857	[F]
2	197 367
1 62	1 219	1 204	1 120	1 180	
205	meNOG06056	[?]
4	113 45 172 153
1 213	1 156	1 205	1 0	1 204	
206	meNOG10007	[K]
2	346 131
1 134	1 47	1 206	1 7	1 110	
207	meNOG07884	[T]
1	347
1 41	1 151	1 207	1 177	1 89	
208	meNOG04870	[T]
5	114 226 328 374 16
2 348 26	2 63 278	1 208	1 176	1 89	
209	meNOG04990	[R]
1	256
1 232	1 215	1 209	1 12	1 154	
210	meNOG06449	[S]
1	149
1 409	1 381	1 210	1 295	1 198	
211	meNOG05374	[L]
2	30 150
1 421	1 366	1 211	1 75	1 159	
212	meNOG13102	[Z]
1	230
1 94	1 349	1 212	1 311	1 169	
213	meNOG04519	[O]
4	115 87 381 384
1 163	1 220	1 213	1 321	1 134	
214	meNOG06598	[B]
1	250
1 89	1 420	1 214	1 205	1 188	
215	meNOG06599	[K]
4	144 383 294 84
1 392	1 30	1 215	1 25	2 151 161	
216	meNOG28932	[T]
2	337 290
1 408	1 106	1 216	1 92	1 189	
217	meNOG05167	[Z]
1	328
1 84	1 145	1 217	1 378	1 77	
218	meNOG10351	[K]
4	387 218 347 178
2 113 454	1 313	1 218	1 83	1 173	
219	meNOG07155	[O]
7	332 140 331 317 192 421 168
2 216 381	1 180	1 219	1 129	1 70	
220	meNOG07153	[Z]
1	408
1 370	1 43	1 220	1 369	1 66	
221	meNOG23555	[?]
1	378
1 384	1 342	1 221	1 161	1 39	
222	meNOG26076	[A]
1	63
1 14	1 414	1 222	1 242	1 228	
223	meNOG06792	[K]
1	84
1 199	1 235	1 223	1 251	1 20	
224	meNOG04767	[T]
7	258 114 82 344 172 11 321
2 29 15	2 200 386	1 224	1 181	1 89	
225	meNOG06334	[T]
1	154
1 295	1 175	1 225	1 286	1 89	
226	meNOG12854	[T]
3	208 424 114
1 114	1 279	1 226	1 368	1 80	
227	meNOG19371	[A]
1	66
1 123	1 432	1 227	1 318	1 68	
228	meNOG07082	[BK]
3	19 194 96
1 55	1 45	1 228	2 48 218	1 161	
229	meNOG24802	[K]
1	45
1 400	1 351	1 229	1 66	1 27	
230	meNOG05749	[Z]
1	212
1 221	1 421	1 230	1 135	1 145	
231	meNOG08693	[B]
3	145 23 84
1 125	1 136	1 231	1 26	1 151	
232	meNOG06113	[T]
1	58
1 258	1 203	1 232	1 299	1 198	
233	meNOG06115	[E]
2	91 401
1 121	1 385	1 233	1 212	1 223	
234	meNOG12327	[?]
1	146
1 300	1 253	1 234	1 64	1 111	
235	meNOG05591	[R]
5	24 255 193 160 246
1 338	1 237	1 235	1 74	1 34	
236	meNOG07521	[J]
2	291 130
1 268	1 9	1 236	1 170	1 49	
237	meNOG12063	[S]
1	94
1 234	1 125	1 237	1 142	1 52	
238	meNOG23967	[K]
1	84
1 316	1 99	1 238	1 43	1 176	
239	meNOG25744	[K]
6	114 346 341 176 190 239
3 443 36 428	1 343	1 239	1 32	1 136	
240	meNOG06063	[O]
5	372 331 192 329 432
1 417	1 377	1 240	1 349	1 70	
241	meNOG05758	[P]
2	305 425
1 376	1 359	1 241	1 221	1 202	
242	meNOG06698	[Z]
3	265 428 167
1 22	1 10	1 242	1 219	1 196	
243	meNOG06925	[B]
1	194
1 339	1 405	1 243	1 359	1 161	
244	meNOG11183	[S]
2	328 380
1 142	1 312	1 244	1 159	1 186	
245	meNOG05008	[P]
1	372
1 368	1 139	1 245	1 336	1 195	
246	meNOG04504	[T]
1	235
1 395	1 140	1 246	1 61	1 208	
247	meNOG06580	[K]
4	114 363 82 388
1 90	1 7	1 247	1 14	1 0	
248	meNOG18586	[S]
1	368
1 272	1 423	1 248	1 3	1 115	
249	meNOG05275	[T]
3	36 156 121
1 277	1 229	1 249	1 273	1 128	
250	meNOG04432	[K]
5	295 6 144 214 184
1 119	1 221	1 250	1 46	2 159 161	
251	meNOG23565	[K]
7	190 40 114 308 299 274 29
1 56	1 17	1 251	1 213	1 118	
252	meNOG14305	[O]
1	155
1 278	1 208	1 252	1 233	1 85	
253	meNOG08197	[D]
4	98 288 388 75
1 233	1 291	1 253	1 98	1 64	
254	meNOG08441	[K]
1	16
1 448	1 213	1 254	1 133	1 101	
255	meNOG04754	[T]
2	235 337
1 1	1 169	1 255	1 157	1 89	
256	meNOG04753	[T]
1	209
1 85	1 39	1 256	1 331	1 89	
257	meNOG18762	[B]
0 -1
1 344	1 194	1 257	1 346	1 121	
258	meNOG05590	[P]
4	430 224 392 172
1 11	1 33	1 258	1 298	1 202	
259	meNOG04705	[D]
1	126
1 72	1 287	1 259	1 187	1 89	
260	meNOG05755	[DO]
1	189
1 391	1 74	1 260	1 215	1 154	
261	meNOG06106	[T]
8	328 320 52 374 40 13 344 380
1 225	1 102	1 261	1 52	1 89	
262	meNOG06103	[T]
2	20 328
1 254	1 379	1 262	1 176	1 89	
263	meNOG26533	[D]
1	388
1 230	1 407	1 263	1 328	1 89	
264	meNOG04247	[T]
10	24 296 334 424 328 372 415 348 376 71
1 183	1 255	1 264	1 340	1 89	
265	meNOG23976	[Z]
2	242 167
1 156	1 185	1 265	1 69	1 196	
266	meNOG05913	[D]
1	404
1 307	1 73	1 266	1 353	1 89	
267	meNOG09879	[B]
1	311
1 74	1 267	1 267	1 308	1 8	
268	meNOG09612	[T]
1	387
1 431	1 38	1 268	1 126	1 229	
269	meNOG05352	[L]
1	58
1 195	1 134	1 269	1 365	1 107	
270	meNOG05351	[B]
3	7 372 190
1 198	1 275	1 270	1 38	1 154	
271	meNOG28866	[D]
1	422
1 452	1 320	1 271	1 89	1 81	
272	meNOG06867	[T]
1	24
1 215	1 199	1 272	1 179	1 89	
273	meNOG06862	[V]
1	117
1 35	1 132	1 273	1 77	1 212	
274	meNOG05104	[A]
3	251 101 285
1 337	1 84	1 274	1 91	1 0	
275	meNOG04405	[R]
2	389 419
1 294	1 249	1 275	1 276	4 90 112 63 143	
276	meNOG04406	[O]
1	76
1 170	1 161	1 276	1 216	1 67	
277	meNOG04402	[D]
1	3
1 103	1 439	1 277	1 167	1 103	
278	meNOG10383	[?]
1	352
1 283	1 196	1 278	1 366	1 119	
279	meNOG08186	[T]
3	301 379 403
1 335	1 290	1 279	1 306	1 126	
280	meNOG04743	[K]
1	359
1 210	1 16	1 280	1 132	1 219	
281	meNOG04740	[T]
1	60
1 50	1 336	1 281	1 282	1 33	
282	meNOG05610	[J]
1	37
1 189	1 76	1 282	1 268	1 16	
283	meNOG05616	[R]
1	386
1 331	1 295	1 283	1 238	1 167	
284	meNOG05617	[T]
3	325 137 394
1 30	1 62	1 284	1 175	1 89	
285	meNOG05619	[A]
3	101 97 274
1 426	1 416	1 285	1 257	1 0	
286	meNOG22351	[R]
2	18 386
1 57	1 171	1 286	1 234	1 155	
287	meNOG08981	[R]
1	26
1 124	1 177	1 287	1 307	1 150	
288	meNOG12834	[D]
3	182 253 75
1 308	1 280	1 288	1 94	1 64	
289	meNOG26185	[Z]
2	407 37
1 244	1 298	1 289	1 20	1 72	
290	meNOG05727	[T]
4	24 337 148 216
1 432	1 224	1 290	1 326	1 89	
291	meNOG05722	[O]
1	236
1 76	1 15	1 291	1 263	1 185	
292	meNOG06262	[C]
1	54
1 387	1 387	1 292	1 297	1 96	
293	meNOG08524	[S]
1	3
1 120	1 270	1 293	1 243	1 78	
294	meNOG07191	[K]
6	6 145 152 96 84 215
1 385	1 239	1 294	1 55	1 151	
295	meNOG05439	[B]
2	250 84
1 75	1 4	1 295	1 53	1 98	
296	meNOG05432	[G]
3	264 201 348
1 6	1 418	1 296	1 139	1 59	
297	meNOG05434	[C]
1	437
1 9	1 265	1 297	1 323	1 91	
298	meNOG25610	[K]
1	10
1 260	1 382	1 298	1 291	1 9	
299	meNOG07501	[D]
5	390 251 114 182 150
1 291	1 320	1 299	1 89	1 81	
300	meNOG23908	[T]
1	369
1 390	1 250	1 300	1 141	1 7	
301	meNOG29057	[T]
1	279
1 155	1 36	1 301	1 280	1 29	
302	meNOG06907	[O]
2	168 165
1 13	1 152	1 302	1 382	1 201	
303	meNOG29614	[L]
1	18
1 82	1 289	1 303	1 40	1 193	
304	meNOG29612	[T]
3	328 320 114
1 412	1 0	1 304	1 375	1 79	
305	meNOG04525	[P]
2	430 241
1 93	1 286	1 305	1 106	1 124	
306	meNOG04521	[K]
1	27
1 79	1 210	1 306	1 72	1 159	
307	meNOG09289	[T]
1	367
1 130	1 410	1 307	1 30	1 99	
308	meNOG06874	[R]
3	251 145 54
1 397	1 323	1 308	1 85	1 159	
309	meNOG25973	[T]
1	360
1 186	1 206	1 309	1 300	1 105	
310	meNOG05118	[O]
1	177
1 423	1 13	1 310	1 199	1 132	
311	meNOG20073	[B]
2	267 178
3 369 151 343	1 70	1 311	1 313	1 36	
312	meNOG05114	[T]
1	24
1 159	1 5	1 312	1 109	1 89	
313	meNOG04417	[T]
1	84
1 37	1 129	1 313	1 183	1 89	
314	meNOG04415	[T]
1	67
1 245	1 245	1 314	1 156	2 89 54	
315	meNOG24008	[T]
1	197
1 416	1 354	1 315	1 65	1 12	
316	meNOG06492	[DL]
2	429 420
1 282	1 293	1 316	1 266	1 194	
317	meNOG17926	[R]
3	140 331 219
1 23	1 103	1 317	1 105	1 50	
318	meNOG17924	[O]
1	82
1 165	1 143	1 318	1 4	1 178	
319	meNOG04735	[O]
1	109
1 240	1 172	1 319	1 296	1 131	
320	meNOG04730	[T]
11	174 424 328 304 186 321 261 82 399 335 114
1 87	1 202	1 320	1 186	1 89	
321	meNOG05601	[T]
13	224 424 328 320 340 372 114 82 398 344 397 414 29
1 435	1 154	1 321	1 27	1 89	
322	meNOG19895	[K]
3	372 132 54
1 181	1 68	1 322	1 237	1 147	
323	meNOG07292	[K]
3	355 203 138
1 447	1 190	1 323	1 193	1 60	
324	meNOG07298	[O]
3	331 192 421
1 284	1 390	1 324	1 114	1 70	
325	meNOG10577	[T]
5	110 394 424 284 431
1 7	1 162	1 325	1 303	1 56	
326	meNOG24959	[O]
3	373 35 326
2 322 110	1 193	1 326	1 127	1 224	
327	meNOG21702	[T]
1	191
1 354	1 181	1 327	1 169	1 210	
328	meNOG05738	[T]
19	336 393 372 135 208 304 264 217 320 114 261 321 82 5 344 380 244 411 262
1 71	1 18	1 328	1 136	1 89	
329	meNOG08880	[O]
6	332 107 331 192 168 240
1 267	1 413	1 329	1 347	1 70	
330	meNOG12954	[U]
2	157 188
1 305	1 340	1 330	1 334	1 213	
331	meNOG04391	[O]
8	332 140 329 219 192 324 240 317
1 449	1 131	1 331	1 148	1 70	
332	meNOG05423	[O]
4	329 219 192 331
1 18	1 81	1 332	1 350	1 70	
333	meNOG07476	[L]
1	173
1 206	1 72	1 333	1 211	1 187	
334	meNOG26557	[K]
3	264 363 399
1 350	1 433	1 334	1 250	1 11	
335	meNOG08950	[?]
5	424 320 394 114 82
1 393	1 166	1 335	1 23	1 191	
336	meNOG04065	[OT]
2	328 386
1 19	1 3	1 336	1 201	1 132	
337	meNOG04051	[T]
6	24 255 290 365 216 151
1 88	1 344	1 337	1 188	1 89	
338	meNOG09920	[K]
2	2 150
1 128	1 138	1 338	1 236	1 35	
339	meNOG05937	[T]
1	71
1 312	1 11	1 339	1 340	1 89	
340	meNOG06390	[K]
4	321 82 203 114
1 95	1 362	1 340	1 227	1 226	
341	meNOG09929	[K]
2	118 239
1 332	1 411	1 341	1 54	1 176	
342	meNOG05282	[O]
3	405 103 168
1 243	1 216	1 342	1 84	1 58	
343	meNOG06708	[U]
1	356
1 25	1 126	1 343	1 317	1 144	
344	meNOG04889	[T]
8	224 174 424 328 52 114 261 321
1 249	1 329	1 344	1 281	1 33	
345	meNOG13141	[D]
1	125
1 97	1 303	1 345	1 33	1 89	
346	meNOG25345	[K]
4	239 424 133 206
1 302	1 23	1 346	1 43	1 176	
347	meNOG13785	[T]
6	207 387 416 379 411 218
1 150	1 435	1 347	1 105	1 50	
348	meNOG06804	[T]
3	296 264 383
1 377	1 27	1 348	1 340	1 89	
349	meNOG26942	[A]
1	169
1 425	1 108	1 349	1 138	1 205	
350	meNOG11225	[O]
6	371 372 397 1 8 163
1 399	1 189	1 350	1 223	1 38	
351	meNOG23759	[K]
1	113
1 330	1 378	1 351	1 43	1 176	
352	meNOG06733	[Z]
2	352 278
2 222 304	1 262	1 352	1 153	1 133	
353	meNOG23139	[V]
1	147
1 42	1 403	1 353	1 229	1 138	
354	meNOG04091	[T]
1	82
1 433	1 77	1 354	1 289	1 89	
355	meNOG18798	[K]
2	138 323
1 168	1 409	1 355	1 209	1 45	
356	meNOG04657	[U]
2	343 356
2 46 187	2 55 370	1 356	1 317	1 144	
357	meNOG04658	[H]
1	395
1 67	1 333	1 357	1 116	1 141	
358	meNOG05702	[Z]
1	72
1 91	1 218	1 358	1 386	1 154	
359	meNOG24942	[K]
2	179 280
1 177	1 363	1 359	1 232	1 40	
360	meNOG22715	[T]
1	309
1 27	1 258	1 360	1 204	1 164	
361	meNOG11541	[L]
3	173 95 150
1 429	1 58	1 361	1 332	1 82	
362	meNOG10894	[Z]
1	122
1 49	1 101	1 362	2 254 108	1 32	
363	meNOG08549	[K]
3	334 113 247
1 287	1 176	1 363	1 224	1 217	
364	meNOG07469	[L]
1	139
1 205	1 174	1 364	1 195	1 168	
365	meNOG06392	[T]
3	337 148 413
1 86	1 424	1 365	1 179	1 89	
366	meNOG04070	[T]
1	61
1 444	1 397	1 366	1 8	1 95	
367	meNOG04077	[U]
4	8 307 204 435
1 147	1 230	1 367	1 191	1 61	
368	meNOG06020	[R]
1	248
1 280	1 396	1 368	1 128	1 154	
369	meNOG24543	[T]
1	300
1 394	1 188	1 369	1 309	1 140	
370	meNOG29077	[T]
1	372
1 237	1 35	1 370	1 16	1 209	
371	meNOG05382	[R]
2	372 350
1 61	1 192	1 371	1 90	1 154	
372	meNOG06654	[T]
28	371 328 322 370 42 415 264 321 45 240 245 376 164 350 100 432 1 8 380 64 128 385 104 397 270 114 39 163
1 108	1 301	1 372	1 269	1 50	
373	meNOG25175	[O]
2	326 35
1 66	1 223	1 373	1 127	1 224	
374	meNOG13775	[T]
4	114 208 261 82
1 161	1 352	1 374	1 337	1 117	
375	meNOG07709	[S]
1	396
1 157	1 321	1 375	1 63	1 19	
376	meNOG09710	[K]
2	372 264
1 459	1 104	1 376	1 339	1 43	
377	meNOG05255	[K]
1	178
1 0	1 128	1 377	1 232	1 40	
378	meNOG15925	[T]
1	221
1 286	1 417	1 378	1 37	1 166	
379	meNOG22872	[T]
5	416 347 28 411 279
1 275	1 394	1 379	1 256	1 206	
380	meNOG23721	[U]
7	328 372 114 82 135 261 244
1 445	1 436	1 380	1 60	1 218	
381	meNOG18412	[J]
4	62 98 384 213
1 440	1 246	1 381	1 342	2 130 134	
382	meNOG05103	[L]
2	44 423
1 242	1 402	1 382	1 294	1 220	
383	meNOG05100	[K]
5	113 182 348 84 215
1 239	1 251	1 383	1 275	1 161	
384	meNOG18527	[J]
4	115 87 381 213
1 446	1 183	1 384	1 344	1 134	
385	meNOG05711	[O]
1	372
1 138	1 112	1 385	1 217	1 67	
386	meNOG06639	[L]
5	173 336 286 21 283
1 453	1 147	1 386	1 86	1 92	
387	meNOG06252	[T]
4	268 159 347 218
1 250	1 358	1 387	1 335	1 139	
388	meNOG08371	[D]
6	424 75 247 263 253 116
1 401	1 118	1 388	1 97	1 64	
389	meNOG24718	[K]
4	118 23 275 84
1 326	1 388	1 389	1 43	1 176	
390	meNOG11447	[T]
1	299
1 31	1 127	1 390	1 328	1 89	
391	meNOG22382	[S]
1	132
1 51	1 85	1 391	1 118	1 211	
392	meNOG06380	[O]
5	258 424 398 430 137
1 228	1 87	1 392	1 6	1 177	
393	meNOG11935	[T]
1	328
1 44	1 365	1 393	1 370	1 206	
394	meNOG07251	[T]
6	325 284 424 137 53 335
1 132	1 65	1 394	1 364	1 212	
395	meNOG04044	[E]
2	357 68
1 241	1 428	1 395	1 31	1 57	
396	meNOG04046	[J]
1	375
1 325	1 302	1 396	1 241	1 142	
397	meNOG26704	[T]
5	372 350 114 82 321
1 274	1 67	1 397	1 56	1 37	
398	meNOG06726	[O]
7	424 114 82 410 321 392 137
1 227	1 173	1 398	1 6	1 177	
399	meNOG10153	[V]
3	334 320 148
1 359	1 244	1 399	1 77	1 212	
400	meNOG04862	[O]
1	88
1 342	1 274	1 400	1 21	1 3	
401	meNOG09099	[O]
2	91 233
1 211	1 346	1 401	1 220	1 157	
402	meNOG06532	[Z]
1	43
1 224	1 135	1 402	1 334	2 213 196	
403	meNOG29480	[T]
1	279
1 375	1 100	1 403	1 333	1 89	
404	meNOG10087	[D]
3	75 266 70
1 133	1 367	1 404	1 96	1 64	
405	meNOG10083	[L]
4	119 115 342 168
1 12	1 178	1 405	1 360	1 134	
406	meNOG28620	[K]
1	407
1 190	1 59	1 406	1 222	1 23	
407	meNOG07805	[A]
3	406 289 37
1 424	1 212	1 407	1 259	1 0	
408	meNOG26969	[Z]
1	220
1 418	1 438	1 408	1 113	1 83	
409	meNOG04919	[T]
3	53 431 110
1 276	1 374	1 409	1 356	1 89	
410	meNOG04917	[T]
1	398
1 188	1 300	1 410	1 327	1 89	
411	meNOG28283	[T]
3	328 347 379
1 345	1 372	1 411	1 208	1 227	
412	meNOG04707	[T]
2	100 199
1 193	1 170	1 412	1 122	1 206	
413	meNOG05376	[T]
1	365
1 406	1 225	1 413	1 341	1 89	
414	meNOG04700	[T]
3	114 82 321
1 341	1 328	1 414	1 277	1 215	
415	meNOG05091	[R]
3	89 372 264
1 196	1 431	1 415	1 74	1 34	
416	meNOG24084	[O]
2	347 379
1 127	1 86	1 416	1 34	1 102	
417	meNOG25431	[K]
1	196
1 355	1 71	1 417	1 43	1 176	
418	meNOG05471	[U]
1	15
1 382	1 133	1 418	1 271	1 1	
419	meNOG05478	[E]
1	275
1 296	1 97	1 419	1 80	1 31	
420	meNOG04293	[L]
1	316
1 361	1 326	1 420	1 112	1 194	
421	meNOG11920	[O]
3	192 324 219
2 327 290	1 61	1 421	1 348	1 70	
422	meNOG05504	[D]
2	271 2
1 8	1 395	1 422	1 99	1 89	
423	meNOG05505	[L]
2	44 382
1 115	1 368	1 423	1 102	1 220	
424	meNOG24632	[T]
18	325 264 398 320 105 110 114 394 335 346 17 321 392 82 226 388 344 53
1 58	1 24	1 424	1 176	1 89	
425	meNOG04203	[T]
2	9 241
1 420	1 141	1 425	1 41	1 95	
426	meNOG04816	[O]
1	97
1 178	1 227	1 426	1 71	2 165 108	
427	meNOG24522	[T]
1	24
1 5	1 80	1 427	1 74	1 34	
428	meNOG04871	[Z]
1	242
1 185	1 422	1 428	1 248	1 65	
429	meNOG04875	[L]
1	316
1 220	1 392	1 429	1 174	1 194	
430	meNOG24454	[T]
3	258 305 392
1 365	1 437	1 430	1 111	1 44	
431	meNOG06525	[T]
5	325 53 409 93 110
1 137	1 404	1 431	1 158	1 89	
432	meNOG07833	[O]
3	372 58 240
1 309	1 283	1 432	1 351	1 70	
433	meNOG05273	[Z]
1	38
1 346	1 398	1 433	1 255	1 74	
434	meNOG04909	[D]
1	83
1 40	1 150	1 434	1 184	1 89	
435	meNOG04901	[O]
3	435 367 187
2 442 131	1 277	1 435	1 330	1 41	
436	meNOG04905	[O]
1	99
1 144	1 114	1 436	1 78	1 162	
437	meNOG04450	[I]
1	297
1 252	1 242	1 437	1 35	1 5	
438	meNOG07903	[A]
1	144
1 371	1 66	1 438	1 15	1 183	
387
0	euNOG04736	[?]
4	43 100 371 354
1 213	1 156	1 205	1 0	1 204	
1	euNOG15242	[Z]
1	43
1 164	1 146	1 133	1 1	1 104	
2	euNOG14664	[T]
1	82
1 229	1 241	1 74	1 2	1 73	
3	KOG3381	[S]
1	128
1 272	1 423	1 248	1 3	1 115	
4	KOG3259	[O]
1	180
1 165	1 143	1 318	1 4	1 178	
5	KOG3653	[T]
3	139 340 278
2 357 152	2 214 12	2 71 201	1 5	1 89	
6	KOG0841	[O]
9	298 176 73 180 327 27 6 310 111
2 228 227	2 87 173	2 392 398	1 6	1 177	
7	euNOG05341	[K]
2	43 155
1 134	1 47	1 206	1 7	1 110	
8	KOG0609	[T]
1	42
1 444	1 397	1 366	1 8	1 95	
9	KOG4568	[ZR]
2	315 334
1 219	1 273	1 188	1 9	1 75	
10	KOG0601	[D]
2	86 353
1 107	1 419	1 21	1 10	1 89	
11	KOG0603	[T]
3	186 207 17
2 105 402	2 324 40	2 142 186	1 11	1 89	
12	KOG0281	[S]
1	331
1 232	1 215	1 209	1 12	1 154	
13	KOG0111	[O]
1	24
1 153	1 187	1 80	1 13	2 6 0	
14	KOG0112	[R]
4	73 224 180 97
1 90	1 7	1 247	1 14	1 0	
15	KOG0118	[R]
5	91 24 374 144 231
4 281 68 371 297	3 256 361 66	4 32 200 49 438	1 15	2 0 183	
16	euNOG22502	[T]
1	269
1 237	1 35	1 370	1 16	1 209	
17	KOG1646	[J]
1	11
1 28	1 88	1 73	1 17	1 22	
18	KOG0647	[A]
2	71 257
1 321	1 269	1 97	1 18	1 154	
19	KOG0730	[O]
6	360 382 84 347 345 129
1 422	1 75	1 168	1 19	1 41	
20	euNOG18086	[Z]
2	259 190
1 244	1 298	1 289	1 20	1 72	
21	KOG1463	[O]
1	22
1 342	1 274	1 400	1 21	1 3	
22	KOG1464	[OT]
1	21
1 389	1 257	1 88	1 22	1 3	
23	euNOG05128	[?]
5	176 186 364 73 180
1 393	1 166	1 335	1 23	1 191	
24	KOG1084	[K]
9	49 165 244 13 15 173 202 46 25
1 98	1 57	1 144	1 24	1 151	
25	KOG1083	[K]
4	24 275 55 173
1 392	1 30	1 215	1 25	2 151 161	
26	KOG1082	[BK]
3	363 202 173
1 125	1 136	1 231	1 26	3 50 151 97	
27	KOG0581	[T]
12	181 176 136 186 227 269 73 180 6 281 56 277
1 435	1 154	1 321	1 27	1 89	
28	euNOG04722	[T]
1	77
1 414	1 109	1 117	1 28	1 89	
29	KOG2245	[A]
2	269 223
1 194	1 332	1 163	1 29	1 199	
30	euNOG05999	[T]
1	191
1 130	1 410	1 307	1 30	1 99	
31	KOG3820	[E]
2	116 79
1 241	1 428	1 395	1 31	1 57	
32	euNOG16799	[K]
6	73 43 54 68 172 32
3 443 36 428	1 343	1 239	1 32	1 136	
33	KOG1166	[D]
1	287
1 97	1 303	1 345	1 33	1 89	
34	KOG3627	[E]
0 -1
1 127	1 86	1 416	1 34	1 102	
35	KOG2480	[I]
1	323
1 252	1 242	1 437	1 35	1 5	
36	KOG4716	[O]
1	200
1 201	1 48	1 12	1 36	1 221	
37	euNOG07440	[T]
1	161
1 286	1 417	1 378	1 37	1 166	
38	KOG0639	[B]
3	324 269 172
1 198	1 275	1 270	1 38	1 154	
39	KOG0124	[A]
3	360 344 321
1 112	1 272	1 115	1 39	1 0	
40	euNOG23175	[L]
1	189
1 82	1 289	1 303	1 40	1 193	
41	KOG0708	[F]
2	370 221
1 420	1 141	1 425	1 41	1 95	
42	euNOG05289	[S]
1	8
1 407	1 364	1 61	1 42	1 109	
43	KOG1721	[R]
18	165 32 275 224 240 371 0 354 176 85 269 202 1 237 7 297 276 173
11 217 316 247 47 191 326 451 212 302 330 355	11 254 93 99 123 160 425 388 60 23 378 71	11 104 238 181 105 54 113 196 389 346 351 417	1 43	1 176	
44	KOG1724	[O]
2	243 167
1 77	1 94	1 3	1 44	1 149	
45	KOG0385	[K]
5	197 359 218 48 123
1 169	1 434	1 194	1 45	1 159	
46	KOG0386	[BK]
5	53 244 24 205 151
1 119	1 221	1 250	1 46	2 159 161	
47	KOG1472	[BK]
2	209 193
1 347	1 327	1 138	1 47	1 161	
48	KOG1473	[BK]
3	197 45 123
1 55	1 45	1 228	1 48	0 	
49	KOG1474	[K]
1	24
1 3	1 347	1 175	1 49	1 161	
50	KOG0417	[O]
5	164 165 76 98 342
1 59	1 158	1 98	1 50	1 163	
51	KOG0418	[O]
2	216 253
1 310	1 44	1 76	1 51	1 163	
52	KOG1095	[T]
8	136 186 361 337 203 314 281 60
1 225	1 102	1 261	1 52	1 89	
53	KOG1279	[B]
2	46 173
1 75	1 4	1 295	1 53	1 98	
54	KOG1074	[K]
2	165 32
1 332	1 411	1 341	1 54	1 176	
55	KOG1079	[K]
6	244 363 160 123 173 25
1 385	1 239	1 294	1 55	1 151	
56	euNOG19327	[T]
5	269 223 73 180 27
1 274	1 67	1 397	1 56	1 37	
57	KOG1383	[E]
1	296
1 320	1 2	1 109	1 57	1 31	
58	KOG0810	[U]
1	62
1 364	1 335	1 25	1 58	1 160	
59	euNOG13783	[?]
1	154
1 203	1 201	1 46	1 59	1 172	
60	euNOG15580	[U]
7	136 269 73 180 121 52 159
1 445	1 436	1 380	1 60	1 218	
61	KOG3520	[T]
1	74
1 395	1 140	1 246	1 61	1 208	
62	KOG0716	[O]
2	58 379
1 32	1 310	1 166	1 62	1 165	
63	euNOG04873	[S]
1	241
1 157	1 321	1 375	1 63	1 19	
64	euNOG04875	[K]
1	130
1 300	1 253	1 234	1 64	1 111	
65	euNOG13763	[T]
1	181
1 416	1 354	1 315	1 65	1 12	
66	KOG0133	[LT]
1	100
1 400	1 351	1 229	1 66	1 27	
67	KOG0244	[Z]
3	219 69 68
1 289	1 307	1 167	1 67	1 196	
68	KOG0245	[Z]
3	67 32 278
1 204	1 243	1 176	1 68	1 196	
69	KOG0247	[Z]
2	219 67
1 156	1 185	1 265	1 69	1 196	
70	KOG0240	[Z]
1	255
1 349	1 116	1 38	1 70	1 196	
71	KOG0714	[O]
1	18
1 178	1 227	1 426	1 71	2 108 165	
72	KOG0392	[K]
1	260
1 79	1 210	1 306	1 72	1 159	
73	KOG0395	[R]
29	181 176 32 213 136 186 188 14 227 145 269 368 375 203 6 56 314 261 76 89 27 337 180 358 281 60 277 23 273
3 173 301 146	3 296 168 263	3 151 121 114	1 73	1 34	
74	KOG0393	[R]
16	179 340 288 373 210 146 326 180 145 74 188 109 157 269 104 61
5 351 196 5 4 338	4 153 431 80 237	4 24 415 427 235	1 74	1 34	
75	KOG0390	[L]
2	357 372
1 421	1 366	1 211	1 75	1 159	
76	KOG1866	[O]
5	50 299 73 365 351
1 299	1 331	1 58	1 76	1 162	
77	KOG1716	[V]
4	250 28 186 145
2 35 359	2 132 244	2 273 399	1 77	1 212	
78	KOG1863	[O]
1	198
1 144	1 114	1 436	1 78	1 162	
79	KOG0628	[E]
1	31
1 366	1 120	1 68	1 79	1 31	
80	KOG0629	[E]
1	276
1 296	1 97	1 419	1 80	1 31	
81	KOG1444	[GOU]
1	269
1 313	1 415	1 164	1 81	1 158	
82	euNOG15237	[T]
1	2
1 298	1 234	1 102	1 82	1 69	
83	euNOG05422	[K]
4	335 83 105 162
2 113 454	1 313	1 218	1 83	1 173	
84	KOG2005	[O]
3	360 383 19
1 243	1 216	1 342	1 84	1 58	
85	KOG0383	[R]
3	213 363 43
1 397	1 323	1 308	1 85	1 159	
86	KOG0890	[TBLD]
5	265 201 234 10 238
1 453	1 147	1 386	1 86	1 92	
87	KOG0094	[U]
1	269
1 214	1 356	1 128	1 87	1 34	
88	KOG0096	[U]
1	110
1 96	1 42	1 69	1 88	1 34	
89	KOG3772	[D]
6	99 328 213 73 235 372
2 291 452	1 320	2 299 271	1 89	1 81	
90	KOG0271	[S]
2	269 223
1 61	1 192	1 371	1 90	1 154	
91	KOG4205	[A]
5	213 15 91 285 257
3 337 109 306	3 84 231 350	3 274 55 33	1 91	1 0	
92	euNOG22640	[T]
2	188 326
1 408	1 106	1 216	1 92	1 189	
93	KOG0274	[R]
1	97
