4
2144
0	52864
1 43	1 309	1 1226	1 1195	
1227	KOG0789	[T]
2	729 829
1 1956	1 1716	1 1227	1 240	
1228	KOG0964	[D]
2	290 1568
1 1564	1 1436	1 1228	1 874	
1229	KOG0966	[L]
1	385
1 1897	1 206	1 1229	1 262	
1230	KOG0969	[L]
9	1130 1226 1634 72 686 529 1129 320 431
1 2087	1 1359	1 1230	1 212	
1231	KOG0968	[L]
13	439 399 1053 136 72 529 834 444 1250 1488 912 868 139
1 1268	1 19	1 1231	1 212	
1232	KOG0781	[U]
1	451
1 1451	1 323	1 1232	1 845	
1233	KOG0564	[E]
2	1233 932
2 1489 972	2 122 1259	1 1233	1 494	
1234	KOG0566	[U]
4	100 593 1234 1149
3 1939 1485 1575	2 1208 676	1 1234	2 513 57	
1235	KOG0563	[G]
1	742
1 875	1 312	1 1235	1 932	
1236	KOG1569	[J]
4	465 864 795 1464
1 346	1 1910	1 1236	1 310	
1237	KOG1567	[F]
3	740 1237 586
2 838 1605	2 510 498	1 1237	1 917	
1238	KOG1564	[L]
5	1248 1488 1505 1634 136
1 213	1 1223	1 1238	1 481	
1239	KOG1562	[E]
1	1239
2 1143 1658	2 1756 258	1 1239	1 108	
1240	KOG1563	[C]
1	1353
1 48	1 1424	1 1240	1 280	
1241	KOG1561	[K]
3	596 223 94
1 934	1 1015	1 1241	1 957	
1242	euNOG11722	[D]
6	1628 1707 54 252 1310 780
1 562	1 1401	1 1242	1 893	
1243	euNOG04550	[S]
12	424 1377 791 713 662 709 1119 995 849 49 261 1131
1 1468	1 135	1 1243	1 1064	
1244	euNOG10936	[K]
2	827 801
1 1420	1 1017	1 1244	1 803	
1245	euNOG04557	[P]
1	1057
1 792	1 1399	1 1245	1 22	
1246	KOG1963	[R]
17	798 763 265 598 166 1316 1635 59 271 159 881 1412 1675 1679 1649 1062 1080
1 677	1 1795	1 1246	1 825	
1247	euNOG21130	[S]
1	1627
1 869	1 832	1 1247	1 198	
1248	KOG1968	[L]
20	908 1226 141 1238 136 1634 72 1597 1711 353 863 683 1127 518 971 858 1488 1505 1670 1472
2 812 921	2 486 253	1 1248	2 384 704	
1249	KOG1969	[DL]
8	908 141 683 1127 518 1505 1314 1711
1 176	1 903	1 1249	1 384	
1250	KOG2518	[L]
11	908 1130 1226 1634 1597 686 1278 17 1129 1398 1231
1 186	1 36	1 1250	1 194	
1251	KOG1142	[K]
19	1555 169 1030 944 550 717 1528 1695 730 244 922 658 901 1659 1158 1052 1014 1277 1298
1 819	1 1699	1 1251	1 361	
1252	KOG1144	[J]
8	778 246 598 536 671 535 910 787
1 126	1 1052	1 1252	1 673	
1253	KOG1050	[G]
2	1253 1260
4 867 1087 1279 1415	3 1583 984 544	1 1253	2 38 7	
1254	KOG1147	[J]
2	1032 638
1 800	1 1585	1 1254	1 1188	
1255	euNOG12890	[A]
11	395 931 587 1082 1290 67 564 70 547 1109 670
1 1888	1 1731	1 1255	1 421	
1256	euNOG12893	[D]
2	405 185
1 1588	1 1580	1 1256	1 190	
1257	KOG4210	[K]
2	598 1674
1 1315	1 124	1 1257	1 10	
1258	KOG0928	[U]
3	1258 272 679
2 1533 571	1 345	1 1258	1 1182	
1259	euNOG10172	[O]
1	634
1 339	1 1078	1 1259	1 1248	
1260	KOG1369	[G]
3	74 1253 1260
4 1905 742 1013 659	2 1226 125	1 1260	1 404	
1261	KOG1367	[G]
2	211 208
1 1649	1 68	1 1261	1 1137	
1262	KOG2511	[H]
1	1414
1 1952	1 479	1 1262	1 423	
1263	euNOG10179	[K]
8	1049 1307 669 691 1719 1063 310 30
1 798	1 1712	1 1263	1 1133	
1264	euNOG04178	[K]
1	1106
1 1878	1 619	1 1264	1 395	
1265	euNOG04171	[C]
1	1305
1 1910	1 911	1 1265	1 1059	
1266	euNOG04174	[J]
13	1470 1402 1099 738 1692 790 426 41 1284 1357 1405 134 946
1 1097	1 1026	1 1266	1 598	
1267	euNOG04176	[K]
3	348 240 424
2 1998 412	1 1847	1 1267	1 55	
1268	euNOG04177	[S]
4	833 1334 1461 1443
1 511	1 621	1 1268	1 914	
1269	KOG1322	[M]
1	1024
1 2104	1 1772	1 1269	1 66	
1270	KOG2776	[R]
22	1338 537 1013 447 843 542 1551 186 536 464 1023 654 1167 985 1193 1369 1466 1304 279 836 189 78
1 87	1 1533	1 1270	1 683	
1271	euNOG04218	[R]
1	950
1 1136	1 216	1 1271	1 622	
1272	euNOG12732	[T]
7	592 402 1525 1281 1206 829 1459
1 1790	1 1355	1 1272	1 516	
1273	euNOG04017	[I]
1	31
1 1304	1 961	1 1273	4 755 714 105 285	
1274	euNOG04015	[?]
1	808
1 1955	1 1140	1 1274	1 460	
1275	euNOG04012	[K]
20	548 84 16 260 1007 1594 1691 153 717 4 1076 1012 1070 892 824 207 151 372 1345 1522
1 634	1 751	1 1275	1 1071	
1276	KOG1809	[U]
1	1325
1 756	1 410	1 1276	1 924	
1277	euNOG10037	[K]
12	1030 538 1699 1251 922 892 717 831 1522 1014 1104 597
1 1298	1 651	1 1277	1 259	
1278	KOG1805	[L]
6	1627 1634 1597 706 1309 1250
1 713	1 971	1 1278	1 150	
1279	KOG2636	[A]
12	1381 294 1171 1082 1027 564 547 689 917 436 1308 1109
1 1929	1 1760	1 1279	1 1033	
1280	euNOG19471	[?]
1	1616
1 1848	1 635	1 1280	1 93	
1281	euNOG04304	[Z]
5	592 829 1523 1272 1509
1 1050	1 1137	1 1281	1 288	
1282	KOG0046	[Z]
2	168 713
1 521	1 1622	1 1282	1 770	
1283	KOG2711	[C]
1	1283
2 538 1851	1 143	1 1283	1 909	
1284	KOG3321	[J]
16	1470 1402 314 1099 406 738 790 426 545 41 1266 835 1405 1357 946 772
1 1724	1 1860	1 1284	1 396	
1285	KOG0044	[T]
1	1449
1 923	1 1374	1 1285	1 1254	
1286	KOG2523	[J]
1	1043
1 1558	1 429	1 1286	1 74	
1287	KOG2525	[H]
1	1287
2 575 806	1 431	1 1287	1 1180	
1288	euNOG10100	[D]
3	1326 318 581
1 1540	1 1543	1 1288	1 899	
1289	euNOG10103	[?]
10	1368 496 1484 727 769 1331 459 583 1289 699
2 1239 1426	1 1019	1 1289	1 738	
1290	KOG2989	[S]
6	395 1109 1674 70 67 1255
1 739	1 373	1 1290	1 820	
1291	KOG2988	[J]
1	74
1 1448	1 399	1 1291	1 281	
1292	KOG3925	[S]
4	1292 1408 543 1697
2 94 405	1 52	1 1292	1 276	
1293	KOG3214	[S]
1	827
1 1165	1 559	1 1293	1 182	
1294	KOG3210	[H]
1	606
1 1562	1 1607	1 1294	1 916	
1295	euNOG04223	[U]
2	1527 1295
2 358 1677	1 719	1 1295	1 1161	
1296	KOG1223	[E]
2	1018 1324
1 533	1 1829	1 1296	1 926	
1297	KOG3218	[K]
27	690 1719 1049 568 594 156 791 309 1549 29 703 1199 722 533 1550 555 1705 428 326 310 1358 1063 190 30 692 691 669
1 113	1 141	1 1297	1 72	
1298	KOG3219	[K]
11	1555 1030 1251 922 1695 1528 1014 1158 717 730 1052
1 1854	1 1334	1 1298	1 525	
1299	euNOG04324	[S]
3	642 1614 449
1 1681	1 685	1 1299	1 808	
1300	KOG3073	[J]
7	159 1538 166 881 1412 1675 1649
1 1354	1 1376	1 1300	1 140	
1301	KOG2854	[G]
1	397
1 390	1 1780	1 1301	1 599	
1302	KOG2851	[L]
4	1640 953 863 0
1 1175	1 1286	1 1302	1 132	
1303	KOG1659	[K]
3	1030 348 477
1 656	1 242	1 1303	1 432	
1304	KOG3452	[J]
3	1478 1369 1270
2 471 1394	1 175	1 1304	1 1135	
1305	KOG3453	[C]
2	1265 1051
1 1369	1 1749	1 1305	1 943	
1306	KOG3454	[A]
11	1 193 75 917 1212 73 1343 547 1313 436 1308
1 1206	1 627	1 1306	1 582	
1307	KOG3104	[K]
6	1049 1719 1160 1263 30 691
1 214	1 964	1 1307	1 201	
1308	KOG3459	[A]
29	193 216 1381 75 1171 587 897 110 1082 1213 958 564 1433 1214 1306 460 1211 1212 1313 1343 343 547 917 436 1279 1109 73 1189 313
1 1694	1 425	1 1308	1 643	
1309	KOG3108	[L]
8	446 1627 72 765 815 1278 706 1498
1 2005	1 316	1 1309	1 1051	
1310	euNOG11927	[D]
3	1242 621 811
1 804	1 895	1 1310	1 880	
1311	euNOG09471	[U]
1	1434
1 720	1 1649	1 1311	1 632	
1312	KOG0157	[QI]
6	325 1111 242 491 476 121
1 943	1 838	1 1312	1 189	
1313	KOG0152	[A]
13	1 193 75 110 1433 1306 1212 917 73 1308 1343 547 436
1 2049	1 837	1 1313	1 477	
1314	KOG1798	[L]
1	1249
1 1810	1 468	1 1314	1 212	
1315	euNOG10926	[O]
1	109
1 1246	1 766	1 1315	1 730	
1316	KOG0310	[S]
14	763 265 524 1246 159 1538 1649 1679 166 1675 1635 1524 881 1080
1 2033	1 819	1 1316	1 825	
1317	euNOG10924	[?]
1	1067
1 1996	1 446	1 1317	1 1058	
1318	euNOG10928	[S]
1	1439
1 1855	1 578	1 1318	1 340	
1319	KOG0802	[O]
4	308 869 87 774
1 416	1 816	1 1319	1 436	
1320	KOG4580	[UO]
2	1481 1320
3 1783 370 1230	2 361 625	1 1320	1 1132	
1321	KOG0809	[U]
1	492
1 1055	1 1661	1 1321	1 514	
1322	KOG4071	[S]
3	723 435 1031
1 1692	1 529	1 1322	1 1215	
1323	KOG0023	[Q]
2	1323 1435
3 247 608 621	1 139	1 1323	1 3	
1324	KOG0026	[E]
1	1296
1 1058	1 1222	1 1324	1 354	
1325	KOG0027	[T]
13	1428 303 1427 950 1207 1426 1276 1335 251 572 1325 609 593
3 1105 558 91	3 1551 1603 1298	1 1325	1 1254	
1326	KOG0028	[ZD]
17	581 1146 1406 507 421 1384 1288 600 364 318 521 685 944 1693 1001 1630 660
1 1460	1 1887	1 1326	1 1254	
1327	KOG0378	[J]
6	74 1538 1475 1697 19 362
2 548 1826	1 413	1 1327	1 236	
1328	euNOG08987	[S]
1	1654
1 372	1 396	1 1328	1 1251	
1329	euNOG08980	[?]
2	221 384
1 1994	1 1586	1 1329	1 327	
1330	KOG0370	[R]
1	1330
2 1901 1127	2 241 1498	1 1330	2 818 537	
1331	KOG0371	[T]
6	1368 1289 1331 1657 231 766
2 461 1916	1 1503	1 1331	1 1123	
1332	KOG1775	[A]
14	1109 1214 1189 1210 1638 1213 587 1219 1211 313 1082 1424 1508 460
1 187	1 1477	1 1332	1 643	
1333	KOG0373	[DT]
5	530 714 231 1095 1657
1 105	1 13	1 1333	1 1123	
1334	KOG0374	[TR]
32	1334 1583 829 635 389 69 1463 386 1149 1268 879 624 1340 1009 1708 1380 833 1199 1686 761 388 523 1086 997 23 1071 845 1622 1166 1352 287 714
3 83 490 1853	2 1460 387	1 1334	1 1123	
1335	KOG0375	[R]
4	1182 1325 1208 1335
2 463 606	1 386	1 1335	1 1123	
1336	KOG0376	[R]
1	1435
1 180	1 1475	1 1336	2 1163 1123	
1337	KOG1770	[J]
9	1577 411 1699 206 787 786 218 910 699
1 1123	1 1435	1 1337	1 682	
1338	euNOG08856	[J]
21	1551 1476 186 1479 536 668 464 1023 1167 985 1270 1013 189 279 843 1072 78 628 1466 473 537
1 114	1 487	1 1338	1 274	
1339	euNOG08855	[K]
2	830 1631
1 1217	1 490	1 1339	1 52	
1340	KOG3147	[G]
3	1334 23 1340
2 830 646	1 540	1 1340	1 928	
1341	KOG0974	[R]
1	1387
1 1308	1 1900	1 1341	1 825	
1342	KOG0975	[E]
2	338 1342
2 550 1287	1 416	1 1342	1 1032	
1343	KOG0796	[A]
15	1 193 216 75 587 1082 1433 1306 1313 689 917 73 1308 547 436
1 1440	1 61	1 1343	1 794	
1344	KOG0973	[DK]
5	1411 1344 1650 1643 871
2 1204 2108	2 708 1891	1 1344	1 825	
1345	KOG0794	[K]
4	1594 1275 1070 831
1 1232	1 590	1 1345	1 427	
1346	KOG0572	[F]
2	932 510
1 622	1 1096	1 1346	1 1138	
1347	KOG0571	[E]
1	1347
2 173 138	1 1229	1 1347	1 930	
1348	KOG0575	[D]
17	1687 1507 39 879 1178 1582 1633 1523 63 508 1670 1608 72 232 939 1509 1095
1 316	1 273	1 1348	1 499	
1349	KOG0578	[T]
15	71 352 1095 1427 1349 1223 304 63 1581 1458 1396 140 1195 1509 1647
3 484 1047 2100	2 192 1562	1 1349	1 499	
1350	KOG1517	[D]
3	1399 445 1087
1 653	1 992	1 1350	1 825	
1351	KOG1514	[L]
12	661 604 1383 1423 1707 1567 123 528 1646 55 416 567
2 28 1066	1 705	1 1351	1 238	
1352	euNOG04544	[S]
2	1334 973
1 1278	1 1773	1 1352	1 606	
1353	euNOG04546	[S]
5	1240 1521 329 1092 1540
1 1192	1 1776	1 1353	1 39	
1354	KOG3413	[P]
2	977 782
1 1778	1 584	1 1354	1 900	
1355	KOG0778	[O]
7	857 1634 1430 1356 1616 1442 1505
1 977	1 997	1 1355	1 303	
1356	KOG0779	[O]
1	1355
1 171	1 565	1 1356	1 303	
1357	KOG1684	[I]
14	1470 1402 314 1099 406 738 426 41 1266 965 1405 1284 946 772
1 1729	1 385	1 1357	1 492	
1358	KOG1999	[K]
17	1297 428 700 669 722 424 692 62 533 1705 1036 688 1550 309 190 29 156
1 1856	1 891	1 1358	1 299	
1359	KOG1993	[YU]
1	450
1 678	1 59	1 1359	1 1111	
1360	KOG1992	[YU]
2	1430 450
1 933	1 1818	1 1360	1 1111	
1361	KOG1991	[YU]
2	75 1516
1 1638	1 308	1 1361	1 993	
1362	KOG0486	[K]
3	233 1415 1081
1 2090	1 566	1 1362	1 121	
1363	KOG0482	[L]
9	481 482 55 1365 644 435 1181 483 416
1 2137	1 756	1 1363	1 1201	
1364	KOG1178	[Q]
1	967
1 385	1 877	1 1364	2 488 985	
1365	KOG0480	[L]
4	482 1482 1363 483
1 1218	1 184	1 1365	1 1201	
1366	KOG1173	[DO]
12	984 229 1631 781 989 1582 1056 1584 379 952 1134 256
1 1177	1 1289	1 1366	1 1163	
1367	euNOG12880	[K]
11	1121 1159 269 1462 1103 709 825 241 713 898 170
1 518	1 1734	1 1367	1 495	
1368	KOG1354	[T]
3	1289 1331 132
1 53	1 1534	1 1368	1 209	
1369	KOG1424	[R]
8	537 542 1304 1270 473 1197 1193 1466
1 947	1 1110	1 1369	1 785	
1370	KOG1351	[C]
7	707 664 327 1373 342 79 1058
1 865	1 288	1 1370	1 520	
1371	KOG1350	[C]
13	486 1372 1664 321 757 986 1403 704 1420 1611 655 83 569
1 121	1 463	1 1371	1 400	
1372	KOG1353	[C]
11	486 1664 1403 1420 1611 757 321 655 1371 83 569
1 119	1 331	1 1372	1 402	
1373	KOG1352	[C]
8	346 707 664 327 1370 79 1058 341
1 1130	1 1502	1 1373	2 521 859	
1374	KOG2780	[A]
11	1089 537 628 189 993 26 186 1479 1476 464 985
1 1820	1 1004	1 1374	1 172	
1375	KOG2299	[L]
1	1107
1 1717	1 743	1 1375	1 351	
1376	KOG4020	[S]
1	1135
1 1833	1 173	1 1376	1 451	
1377	KOG0388	[L]
12	1681 424 709 1119 791 995 662 849 1243 261 713 1131
1 635	1 1750	1 1377	1 846	
1378	euNOG08976	[K]
2	963 98
1 288	1 1410	1 1378	1 656	
1379	KOG1723	[J]
2	189 985
1 1383	1 1668	1 1379	1 1150	
1380	KOG1896	[A]
13	1583 1334 69 388 1086 523 997 396 1686 386 845 29 1708
1 1603	1 1813	1 1380	1 469	
1381	KOG0227	[A]
8	564 1279 689 1109 1171 1308 547 436
1 104	1 374	1 1381	1 433	
1382	KOG0953	[A]
1	530
1 1139	1 1206	1 1382	1 363	
1383	euNOG04163	[K]
4	1351 123 1400 739
1 1462	1 212	1 1383	1 1221	
1384	euNOG04162	[S]
4	1326 1693 1146 507
1 481	1 1862	1 1384	1 757	
1385	euNOG09403	[?]
5	829 28 317 513 9
1 324	1 1382	1 1385	1 1057	
1386	KOG0959	[O]
1	74
1 1031	1 1416	1 1386	1 491	
1387	KOG1099	[DR]
2	1204 1341
1 1161	1 1518	1 1387	1 863	
1388	KOG2463	[O]
3	1642 1475 1573
1 1657	1 978	1 1388	1 719	
1389	euNOG12770	[O]
1	514
1 1199	1 924	1 1389	1 368	
1390	KOG2624	[I]
1	325
1 150	1 1214	1 1390	1 1054	
1391	KOG0785	[E]
2	387 1391
2 1098 2140	2 589 660	1 1391	1 56	
1392	KOG2195	[OPR]
1	289
1 1922	1 1735	1 1392	1 365	
1393	KOG2704	[S]
1	1418
1 1456	1 986	1 1393	1 792	
1394	euNOG10181	[K]
2	948 62
1 1237	1 1709	1 1394	1 200	
1395	euNOG10934	[?]
1	839
1 376	1 355	1 1395	1 506	
1396	euNOG11758	[?]
4	352 1349 304 140
1 398	1 1118	1 1396	1 1164	
1397	euNOG11759	[K]
3	1597 775 1505
1 989	1 1225	1 1397	1 892	
1398	euNOG11755	[L]
12	446 301 870 115 682 833 448 1127 858 0 1250 1670
1 969	1 1486	1 1398	1 1194	
1399	euNOG10112	[?]
2	1350 445
1 197	1 469	1 1399	1 601	
1400	euNOG10110	[K]
2	1383 503
1 551	1 1669	1 1400	1 87	
1401	KOG2535	[BK]
7	1179 1621 244 52 126 1039 748
1 84	1 456	1 1401	1 1200	
1402	KOG2539	[J]
17	1470 545 41 1099 998 1284 1266 426 1357 946 965 314 895 1692 835 790 738
1 168	1 378	1 1402	1 983	
1403	euNOG13445	[C]
2	1372 1371
1 735	1 649	1 1403	1 1186	
1404	KOG2440	[G]
2	1404 728
2 304 1639	1 530	1 1404	1 672	
1405	euNOG10188	[J]
9	1470 406 1692 790 426 1266 1284 1357 946
1 1718	1 632	1 1405	1 630	
1406	KOG2445	[YU]
3	1326 627 521
1 946	1 946	1 1406	1 825	
1407	euNOG10189	[U]
1	992
1 1219	1 1188	1 1407	1 888	
1408	KOG3262	[J]
6	1292 838 543 1697 40 266
1 1821	1 748	1 1408	1 998	
1409	KOG0553	[R]
1	927
1 1898	1 507	1 1409	1 1163	
1410	euNOG04206	[K]
4	736 145 980 646
1 837	1 996	1 1410	1 264	
1411	KOG3265	[KB]
13	1344 1650 518 1423 1707 446 567 21 1643 711 871 1597 1670
1 9	1 715	1 1411	1 581	
1412	KOG2572	[AJ]
14	282 1430 598 429 1246 520 179 1674 662 1300 1649 1679 1675 371
1 1703	1 1362	1 1412	1 936	
1413	KOG0064	[I]
1	1413
2 303 189	2 1368 1791	1 1413	1 142	
1414	KOG3008	[F]
1	1262
1 841	1 1597	1 1414	1 203	
1415	euNOG09570	[K]
2	1362 1582
1 1621	1 1879	1 1415	1 59	
1416	KOG3000	[DZ]
18	747 28 826 1096 1534 1144 698 731 939 1523 1432 1518 466 1183 941 1463 1075 1015
1 1594	1 691	1 1416	1 887	
1417	KOG2841	[L]
5	439 1053 72 501 834
1 1057	1 250	1 1417	1 438	
1418	KOG2848	[I]
2	809 1393
1 1951	1 818	1 1418	1 671	
1419	KOG4664	[C]
4	532 329 349 821
1 1012	1 198	1 1419	1 823	
1420	KOG4665	[C]
2	1372 1371
1 734	1 1191	1 1420	1 1187	
1421	euNOG14186	[O]
1	498
1 1091	1 85	1 1421	1 116	
1422	KOG3464	[J]
19	1469 479 234 433 447 362 816 778 1055 551 1625 1113 1561 95 542 36 1177 1466 490
2 568 1591	1 1448	1 1422	1 420	
1423	KOG3467	[B]
21	1411 1351 661 1707 123 1567 348 1566 245 240 539 744 1492 244 1423 295 241 170 567 424 1670
2 1078 557	1 1545	1 1423	1 267	
1424	KOG3460	[A]
16	1332 1638 1109 1214 1189 1210 1213 587 313 1219 1211 547 897 1082 1508 460
1 464	1 1453	1 1424	1 643	
1425	KOG3463	[K]
2	1030 307
1 578	1 28	1 1425	1 560	
1426	KOG0161	[Z]
3	303 1427 1325
1 430	1 755	1 1426	1 408	
1427	KOG0160	[Z]
14	423 1426 1325 1025 676 1069 559 1427 713 316 1098 1349 1075 251
2 204 559	1 1480	1 1427	1 408	
1428	KOG0162	[Z]
6	1325 1718 712 609 1162 1428
2 147 49	1 1865	1 1428	1 408	
1429	KOG4442	[U]
9	86 1707 814 1484 848 1566 692 355 29
1 743	1 1072	1 1429	1 798	
1430	KOG0166	[U]
19	216 1616 735 450 764 118 667 1093 685 734 1360 189 180 613 530 663 1412 1355 1095
1 491	1 679	1 1430	1 768	
1431	KOG3487	[U]
3	611 915 784
1 860	1 962	1 1431	1 174	
1432	euNOG10932	[D]
11	1096 1534 330 1660 940 93 632 252 1416 1015 165
1 1270	1 576	1 1432	1 572	
1433	KOG3482	[A]
20	1 193 75 1171 587 897 110 1082 1219 564 917 1343 547 1109 73 1313 436 1308 70 460
1 1103	1 1552	1 1433	1 643	
1434	KOG0394	[R]
3	1311 1489 1000
1 2020	1 798	1 1434	1 253	
1435	KOG0019	[O]
21	195 981 1336 979 829 1615 809 1101 1323 111 728 1435 999 1442 357 1682 1539 1509 341 991 746
2 628 1486	1 1411	1 1435	1 580	
1436	KOG3138	[R]
2	1045 1441
1 1457	1 1537	1 1436	1 1157	
1437	KOG0015	[K]
3	1437 1515 296
2 1858 1859	1 830	1 1437	1 771	
1438	KOG0016	[I]
1	1438
2 305 580	1 1084	1 1438	1 492	
1439	KOG0011	[L]
17	1641 101 904 472 1557 1699 1703 1639 1702 1571 411 1172 1698 1608 1318 1440 1104
1 257	1 1146	1 1439	1 705	
1440	KOG0010	[OR]
8	1556 1439 1557 1172 1639 1608 1698 1104
1 1424	1 1645	1 1440	1 705	
1441	KOG1156	[B]
2	1045 1436
1 2102	1 1678	1 1441	1 1163	
1442	KOG1769	[O]
13	857 1597 107 1435 304 713 1355 1651 147 971 771 1505 909
1 589	1 1282	1 1442	1 958	
1443	KOG1764	[C]
4	1460 1268 1461 1215
1 1275	1 1377	1 1443	1 501	
1444	KOG1765	[J]
8	843 473 993 350 1479 542 1154 490
1 649	1 171	1 1444	1 956	
1445	KOG1760	[O]
4	1065 1542 1005 936
1 797	1 1713	1 1445	1 46	
1446	KOG1762	[J]
2	1188 1197
2 1464 1918	1 1807	1 1446	1 991	
1447	KOG1763	[R]
1	883
1 641	1 975	1 1447	1 526	
1448	KOG1668	[K]
6	1615 809 933 1672 577 1682
1 1185	1 937	1 1448	1 799	
1449	KOG0903	[TU]
2	833 1285
1 1885	1 585	1 1449	1 503	
1450	euNOG04273	[?]
1	404
1 438	1 224	1 1450	1 776	
1451	KOG0901	[J]
3	234 1451 1466
2 709 1705	1 1852	1 1451	1 640	
1452	KOG0900	[J]
9	440 314 554 535 1150 1563 419 1565 371
1 2004	1 204	1 1452	1 396	
1453	KOG0907	[O]
1	1453
2 978 1829	1 152	1 1453	1 898	
1454	KOG0906	[TU]
2	1617 27
1 160	1 1834	1 1454	1 503	
1455	euNOG12987	[U]
1	611
1 132	1 1439	1 1455	1 626	
1456	euNOG12985	[Z]
2	236 1609
1 514	1 1440	1 1456	1 345	
1457	euNOG08888	[J]
2	51 639
1 895	1 504	1 1457	1 149	
1458	KOG0588	[D]
10	952 63 1460 456 1349 437 304 973 1461 751
2 285 592	2 1315 225	1 1458	1 499	
1459	euNOG08884	[T]
5	592 127 1509 1272 829
1 2000	1 764	1 1459	1 37	
1460	KOG0585	[T]
6	1458 1461 1460 1443 1582 63
3 317 418 476	2 1630 1031	1 1460	1 499	
1461	KOG0583	[T]
11	84 1460 987 1268 1458 1582 939 1443 831 288 876
4 1137 1357 1763 54	4 1770 1333 1815 1315	1 1461	1 499	
1462	euNOG08882	[?]
10	1367 709 1159 269 825 713 170 898 241 1103
1 2015	1 904	1 1462	1 691	
1463	KOG0580	[D]
8	1020 1334 1707 467 879 1518 1416 317
1 1062	1 9	1 1463	1 499	
1464	KOG1698	[J]
18	286 799 356 465 1236 113 795 1623 1175 315 517 336 192 923 173 563 864 1658
1 1942	1 1685	1 1464	1 660	
1465	KOG0744	[O]
1	1088
1 1174	1 455	1 1465	1 279	
1466	KOG0746	[J]
35	776 1469 1338 479 234 537 433 447 628 362 951 1270 189 473 1422 536 1167 778 1369 1625 279 1113 990 95 542 1561 816 1055 551 985 1451 246 36 1177 490
1 847	1 979	1 1466	1 312	
1467	euNOG13050	[D]
3	1591 1559 133
1 407	1 1556	1 1467	1 791	
1468	KOG1694	[J]
3	396 1468 1708
2 29 908	1 668	1 1468	1 454	
1469	KOG1696	[J]
19	816 778 1055 1625 479 95 447 246 234 36 542 1422 1177 433 490 673 362 1561 1466
1 1806	1 1148	1 1469	1 637	
1470	KOG1697	[J]
11	545 41 1284 1266 426 1357 1405 946 1402 835 790
1 110	1 57	1 1470	1 937	
1471	KOG0934	[U]
1	1034
1 1037	1 1884	1 1471	1 359	
1472	KOG1274	[R]
9	908 72 482 637 1248 858 1097 435 0
1 1289	1 1836	1 1472	1 825	
1473	KOG1984	[U]
3	155 53 1474
1 752	1 174	1 1473	1 1085	
1474	KOG1986	[U]
8	155 627 53 1473 580 617 677 954
1 1102	1 1285	1 1474	1 472	
1475	KOG1980	[S]
10	1642 434 59 1327 924 185 1388 1029 697 1080
1 683	1 402	1 1475	1 1218	
1476	KOG0345	[A]
17	1120 776 1338 1089 628 993 26 836 186 1154 1479 1551 474 1374 536 464 985
1 1732	1 994	1 1476	1 363	
1477	KOG0344	[A]
1	166
1 313	1 1785	1 1477	1 363	
1478	KOG0347	[A]
10	75 1089 1479 536 214 993 473 474 516 1304
1 243	1 1689	1 1478	1 363	
1479	KOG0342	[A]
27	75 776 1338 1089 1478 537 1013 843 189 993 1113 1444 26 836 1697 279 186 175 214 516 1551 1476 1374 474 271 464 985
1 1576	1 991	1 1479	1 363	
1480	KOG4146	[O]
1	1581
1 1661	1 843	1 1480	1 1265	
1481	KOG1161	[P]
3	1668 1582 1320
4 1783 71 370 1032	3 361 1530 439	1 1481	1 925	
1482	KOG1167	[L]
8	1687 482 55 1582 1181 1670 483 1365
1 534	1 939	1 1482	1 499	
1483	KOG1165	[T]
1	1483
2 396 796	1 300	1 1483	1 499	
1484	KOG1342	[B]
19	1128 661 1429 496 1484 583 576 459 1289 991 740 1707 1019 1192 369 1552 457 244 938
2 183 2069	2 117 1470	1 1484	1 1107	
1485	KOG1343	[B]
3	686 1028 1161
1 1235	1 1613	1 1485	1 1107	
1486	KOG1341	[P]
2	1486 457
2 274 744	1 1683	1 1486	1 779	
1487	KOG1430	[IE]
8	509 846 242 325 1111 491 476 121
1 2076	1 1722	1 1487	1 1171	
1488	KOG1433	[L]
19	446 1238 682 136 1634 72 708 1597 353 529 1248 834 1127 1231 320 706 1505 1003 868
1 2058	1 1074	1 1488	1 481	
1489	KOG1439	[O]
8	452 1548 559 676 560 449 1434 1220
2 494 1890	2 381 449	1 1489	1 470	
1490	KOG1180	[I]
1	1490
2 201 1690	1 1364	1 1490	1 487	
1491	euNOG04156	[?]
1	1586
1 182	1 1629	1 1491	1 15	
1492	KOG1189	[E]
15	1567 1566 1699 1423 920 424 814 453 366 410 744 827 801 539 273
1 1884	1 1099	1 1492	1 1238	
1493	euNOG09469	[S]
1	607
1 1183	1 1465	1 1493	1 1134	
1494	euNOG11978	[A]
1	626
1 1356	1 968	1 1494	1 515	
1495	euNOG11979	[T]
1	71
1 723	1 1221	1 1495	1 449	
1496	KOG0874	[I]
2	427 926
1 1600	1 1273	1 1496	1 1170	
1497	euNOG11974	[A]
4	42 601 626 24
1 1519	1 407	1 1497	1 642	
1498	euNOG11754	[L]
5	1627 148 72 765 1309
1 1938	1 1444	1 1498	1 1206	
1499	euNOG08819	[K]
2	366 1223
1 680	1 899	1 1499	1 645	
1500	KOG0209	[P]
1	1506
1 397	1 1147	1 1500	1 1005	
1501	euNOG04190	[?]
3	164 679 177
2 1228 1688	1 293	1 1501	1 999	
1502	euNOG04197	[R]
2	1567 360
1 272	1 1682	1 1502	1 1157	
